"Username","Photography","Sculpture","Home","Animals","Charity","Law","Military","Politics","Religion","Travel","Vehicles","Shopping","Outdoor recreation","Sports","Fitness","Technology","News","Painting","Architecture","Books","Business","RealEstate","Dance","Engineering","Family","Food","Games","HealthCare","Live Events","Movies","Science","TV","Entrepreneurship"
"shopliv3",0.0022837065374132688,0.002537165794374957,0.004503520327246633,0.026255458968050902,0.00163983492993027,0.008089658891491111,0.005656711935722756,0.005558078798807447,0.011965826008381183,0.016360305684981404,0.015730987948788386,0.0038220497115203918,0.0035306571406972095,0.01754104533735037,0.005780460607274389,0.010359890411733158,0.01166644175158654,0.005019558361232227,0.01652397187566399,0.03679897889701683,0.009133415701938007,0.006795581740093629,0.0036919840953507934,0.006344373378390894,0.014126354131534544,0.011741509295428462,0.01724276460537049,0.0017150504672948865,0.006446970801858151,0.005583372773974955,0.0052770943169159765,0.0059717019871311046,0
"nickfarrar",0.0013992250793376632,0.0017992498079425513,0.001976581551600623,0.03735446080203067,0.0006860474724255237,0.011195880312453114,0.013427485655180683,0.0054386114060684995,0.009249861174093252,0.025883370065290914,0.027560943940686172,0.0024133234997227005,0.003037013604435642,0.01350458359603798,0.004634835396562124,0.008346971945102609,0.006183589812342789,0.00252969230597079,0.007406132501948697,0.009184165465353635,0.005154939949684996,0.004471252611706723,0.005633869847054903,0.005967836447374457,0.010651536702064942,0.009423311839996657,0.008274623871493103,0.0016799941528884053,0.006072840046463208,0.005301813905016675,0.006796249776844226,0.0029232837581465543,0
"issycroker",0.003622087733081031,0.005080827021324513,0.005051545289458337,0.020245652362133274,0.0024341964757451672,0.022028555630966028,0.009520139105233751,0.004591327229618685,0.03944609688649616,0.006678740508777576,0.006486693121395789,0.0027406457881929674,0.0021388877512038417,0.00805693802467731,0.012939365980417936,0.0062377464143480235,0.008848454848818767,0.0027819149777243424,0.00962765186707629,0.028217193957006722,0.004749820571259909,0.0034407389470439884,0.0021628733381203243,0.002550126617538206,0.00524135019042277,0.01174499392274631,0.004529920112652137,0.0005129477601434862,0.0045176142458525385,0.003593140794214589,0.0033820082977085806,0.0030440814313547108,0
"urbanlawyers",0.006839161778482454,0.005816357303180233,0.004745657028299618,0.02161738535805566,0.0007611775727008274,0.036018823722073504,0.013413917346613655,0.011766497796914112,0.021048981793856558,0.011977459415926605,0.005132886620227145,0.008285174559546917,0.0020300776246668243,0.01445163980494808,0.005031095856219409,0.006862344172580579,0.012482375797438295,0.008219546155188528,0.019101575695494928,0.038457035131049505,0.006079778211773984,0.003164684358817019,0.004906467140200621,0.0028452898263651295,0.011863634889058743,0.007831352716610838,0.011590403643975677,0.0022586444890062922,0.008640018856855412,0.0162289566587123,0.005541228820103991,0.00584214219762761,0
"dalailama",0.0019016109677914305,0.002102321312986872,0.0014394489394362418,0.015545940026382155,0.0006073280323058948,0.008314614379811042,0.005453787449408476,0.0060942009890535736,0.010013286301876898,0.005986734553579653,0.003936866515328651,0.0019369813971743819,0.002204199681996973,0.008772047611763634,0.0015059418636203853,0.0027754482118493577,0.002783695680820458,0.001459720170211354,0.00792752383656004,0.007923099520282324,0.0020599692663017814,0.0031807359788853587,0.002720405810069729,0.0007099277233596614,0.007018880559758316,0.002235393811088923,0.00860259769255576,0.000763048071757237,0.003037005031305006,0.0017709831294082372,0.0009182592213866465,0.0034432087172057927,0
"bhgaus",0.010469103177258967,0.013675380309106241,0.12136211272480685,0.1314094158202148,0.003758621155599945,0.0116597554572251,0.010834905140104621,0.004955417609181437,0.023163833989076593,0.02673458385515006,0.011894562468657291,0.008297682492427924,0.01391744266300324,0.02089421811591305,0.013579479235232256,0.014256356378212699,0.014798382880262969,0.0037472665836431785,0.073207758853934,0.01985903830951804,0.02651006980088927,0.011936965140543062,0.007254977678334206,0.005189932165529845,0.023126876176545325,0.10194913563478875,0.01354392604681796,0.001963830517901851,0.006528794240312671,0.011593509967110562,0.010667288831412713,0.011443479523381253,0
"foldedpagesdistillery",0.004187192886620622,0.005028218761890425,0.004693402562973808,0.026132846863192727,0.0021726152273086586,0.01516442994721543,0.0053109752555545574,0.006154610046970221,0.02040634419030642,0.017405941537689616,0.005594977141479746,0.002419674571842161,0.0030831688872905664,0.023005566328374492,0.004392851845753553,0.008838721645897838,0.010598588626522892,0.002605640705684551,0.013635694182444119,0.04489553220758061,0.006032396300206882,0.0024375097428766994,0.003822777191512073,0.0061459226765931164,0.010143671365333614,0.009622162831772852,0.01917485782089112,0.0010615952251502806,0.009280909951383344,0.006572001174809714,0.007743638340500781,0.0046069948494318,0
"theunusefulidiots",0.0029823864605872346,0.0028083374895223863,0.00493042360494449,0.0203271897568893,0.0032955101720331123,0.018526116119928306,0.01543993960307782,0.028191343724301147,0.017368163717840987,0.03280045488065968,0.008709711619869255,0.002091906656798004,0.0013423023363171986,0.010264916520883611,0.0026511920029756247,0.008442533337326093,0.0036677557355827856,0.0025169970261800963,0.007048928781278465,0.016165879594245914,0.00960815385062977,0.005197744934518402,0.002101307657457756,0.003249599277437499,0.010249895342869186,0.0062232426598643024,0.008076067929012547,0.0011768687636218222,0.00558977338748958,0.0031490256217654687,0.002618244314460247,0.0017698631909085646,0
"lse.economics",0.03912605539516656,0.0346033545145823,0.013016760236177226,0.038300452107503324,0.003193257852886059,0.037827068123121185,0.01785076396968064,0.01263240597065405,0.03226009161773555,0.016117213079305276,0.010849884588138282,0.010252881038689527,0.002790966860278261,0.030986720483420577,0.005389736292225297,0.013204076758690567,0.015474732882556274,0.007436079509793225,0.029800120718412364,0.040899993372804214,0.019206084287197077,0.007804328525478914,0.018012203771137273,0.0060532404575656396,0.023907720628597966,0.01769300384732429,0.02240973093672226,0.002255026118885759,0.014330839586424456,0.01686621299044351,0.009503198108496631,0.009123294077239056,0
"sumbafoundation",0.000605789486912743,0.00805778200558931,0.014128948913636667,0.02044790077539199,0.14533510979320832,0.03384699978981339,0.04342162651392959,0.06328056705605145,0.07184475089447405,0.019477476991707685,0.002838538844038292,0.03329132208482108,0.024143041527796155,0.04474194213249626,0.00035681162843371024,0.00401542601264916,0.004785770240305291,0.017643175585512857,0.01684321721721872,0.041005412159878525,0.03394653673991275,0.0004693770728197878,0.04960242931415651,0.025547441755963126,0.041211033007516,0.14633641011381576,0.01268622855017361,0.09463178815531124,0.04546651891320908,0.016174583148593026,0.036912227699074325,0.0004134807317794428,0.00657240557037032
"bradleycastaneda",0.0648068167450127,0.03751930368202537,0.011343411912314817,0.10272275924607135,0.038770177771300124,0.019532722943403462,0.00046780176039290045,0.0008684413088397919,0.0006781577647413711,0.10196582153222541,0.03895685974781119,0.0075428082378873424,0.12053689195501792,0.03900058659859607,0.13877812167490175,0.031105883744380367,0.043007542976477055,0.03210768871441115,0.04301895986357775,0.034480910597646325,0.0007798518454445196,0.030107193678822607,0.008918588976462572,0.031948143322143435,0.04005389891205054,0.04521565789792076,0.04760510177093252,0.020898366171432484,0.04284314277969487,0.0008651334762670434,0.011351578644548612,0.036904763927067666,0.00041932695682549484
"christian_quottes",0.022482131331952235,0.04219059923298825,0.03168094953795113,0.03142560942615517,0.03421036676220662,0.04012357882748717,0.1209646553963018,0.07629729033563679,0.09593842777476733,0.010170189439921647,0.014491438882728164,0.0004948277850855375,0.039937971562640506,0.03488845432961402,0.0421804283346321,0.028397677688659546,0.10993556667587623,0.041682634917306303,0.012471481518109279,0.09778587547015462,0.019543345936530027,0.000252498084866417,0.0003514807621046418,0.019205764571760472,0.026730901898075143,0.04170996458401441,0.0009388411109794531,0.02347547807654201,0.017213758538434633,0.0009099354884299851,0.012879625369062304,0.039668830375232174,0.03757299403454458
"chicagotribune",0.000412270753518667,0.0066385311288601895,0.00507959299716294,0.025653524216763403,0.041482071598321804,0.0989370796808747,0.07730195948751879,0.007471007067660785,0.017394958305355188,0.02451280351084418,0.037593389227270256,0.005762445693000689,0.000692622034054543,0.02352030144521581,0.000636971487102126,0.07271632435570798,0.09275261387604114,0.019584261002408843,0.032473413436947596,0.0008862915988896422,0.02729246982045229,0.04009779186195682,0.011185775366022149,0.04016566841079675,0.03743625514274716,0.018321889121852408,0.025342875340953235,0.016699001530125105,0.1131471451326028,0.011086288036140151,0.13972738688029654,0.035332940351876105,0.010628184608112354
"marniethedog",0.07139280795716108,0.023755751103304395,0.027670478176076665,0.10644830514955311,0.02797812027131761,0.0001243410240939157,0.0006027885251313422,0.005422204005940159,0.045361706589642635,0.09154979188210349,0.00021243324082951748,0.03852222638403552,0.02648088538290259,0.01085927627126512,0.011831824901366306,0.03194508021757512,0.00016186212812794473,0.016391426460895437,0.028335862336473068,0.040251005059346284,0.0009393495165279091,0.0006996239244705087,0.04317856384328816,0.04340571823013134,0.03913265083280165,0.12490028504326453,0.037337602736074824,0.022724944762511745,0.013179445428285207,0.010542646503854499,0.041161541232079484,0.030385172390659368,0.018484767843386457
"realgrumpycat",0.1248418821208161,0.015520005766306345,0.012376840349935327,0.06892106087768839,0.047682428717203545,0.00035232289858512766,0.00035473294332660635,0.017100526053167506,0.022917461644008603,0.12214729839505128,0.0003972479895416419,0.01877529629324574,0.03851405593324452,0.0032986732393831112,0.04115399537335261,0.03700515100942307,0.0006808870305468241,0.011296874446977426,0.012694784780682675,0.04230815234316563,0.0008701349864031812,0.0004882209857415816,0.007597487504686111,0.03862563760594411,0.0167610642415785,0.08152800923455615,0.006531248928251817,0.0386346776933775,0.0089470710948658,0.039990059218531035,0.003836438422456305,0.015476848776656466,0.012116520165460951
"technologyreview",0.04324147423565078,0.043239886011116765,0.01002507911065944,0.017536089369153122,0.021092302142479428,0.000345800583878667,0.031632625584810746,0.0007259986968202504,0.0006858569848527473,0.021130847519204337,0.12336567644627368,0.00045425261385665847,0.04424466784719619,0.00992062599170412,0.046399014033395955,0.09048710204937738,0.032536793777459216,0.00028254282897811824,0.02277777415429496,0.04814632321107979,0.019685642629854415,0.0449721604319556,0.00031424454604539324,0.13491751332548513,0.020670764945586024,0.03826088446102102,0.03048026721585636,0.08177690585827381,0.018082975598156095,0.024460021933090517,0.0821214421177681,0.023951279679320783,0.006479580243110286
"charitywater",0.0001274772835963027,0.02623573774760418,0.03794818902323411,0.02456442789106518,0.1408499968433144,0.03165485857320884,0.03340721544828761,0.13296789935729966,0.08553196672430602,0.026513112441065727,0.032128655633113,0.037868368664860444,0.03583945259144234,0.04755528114757032,0.00046594423050434145,0.023643730671742084,0.04352536973186685,0.030813858159332203,0.027891226398621568,0.040876810236109215,0.016504648096644155,0.0008725799818853864,0.03762651183735153,0.039147581788985385,0.04644669938554461,0.14590339454731438,0.03629391092972436,0.05436238694464102,0.03595409725399607,0.02889856094169984,0.02350579389641244,0.0003191210056026917,0.011499840141499186
"chrisburkard",0.06541328222197074,0.08142164047460149,0.03240880156964708,0.02701201503655764,0.023328616885878915,0.00047614624475095127,0.03838726262742374,0.0005585387750160376,0.01748864425923844,0.09894524740742855,0.048483119916987644,0.0455922185393166,0.07704338185599548,0.03279997663501129,0.04418482900032141,0.011952065909730825,0.017438136509960196,0.04298015777056628,0.0887283958618946,0.007189851938046946,0.03746063275028552,0.0006188153963030075,0.02553437901111664,0.0203912517809543,0.04544692830726985,0.04643124638265217,0.024708918771115154,0.03460582847401388,0.08146319270664275,0.031736707833908,0.03693640821992339,0.0005716818644071062,0.008083995920121104
"the_great_sculpture",0.03053124284624271,0.0722608648242694,0.015547603857859804,0.011592715678078081,0.00622490543580197,0.0487834161125947,0.000930067186252464,0.007830290517770927,0.019048095902207383,0.01264871801957771,0.00993029830242295,0.014165907535146672,0.03814091268470842,0.0007780499168874342,0.04025499988426055,0.0268633878703302,0.041639473154020085,0.08688084228995856,0.10459654843568093,0.07119212153371253,0.0008993819576944481,0.031927096083081564,0.12154561036493154,0.000753927056345326,0.01480724206250184,0.03629109119597796,0.00015377910163772565,0.03639910838728159,0.009588434567586351,0.02979398133896532,0.010554659720232689,0.00036155126707623786,0.01657447996952676
"meatballers",0.03053124284624271,0.0722608648242694,0.015547603857859804,0.011592715678078081,0.00622490543580197,0.0487834161125947,0.000930067186252464,0.007830290517770927,0.019048095902207383,0.01264871801957771,0.00993029830242295,0.014165907535146672,0.03814091268470842,0.0007780499168874342,0.04025499988426055,0.0268633878703302,0.041639473154020085,0.08688084228995856,0.10459654843568093,0.07119212153371253,0.0008993819576944481,0.031927096083081564,0.12154561036493154,0.000753927056345326,0.01480724206250184,0.03629109119597796,0.00015377910163772565,0.03639910838728159,0.009588434567586351,0.02979398133896532,0.010554659720232689,0.00036155126707623786,0.01657447996952676
"oitnb",0.0077697500339107845,0.00040788841134322274,0.01358718261457486,0.03226136527544501,0.00351574575766675,0.010944684699132604,0.024874227500410892,0.020514695348144096,0.04747693673503814,0.003751901606803826,0.030302052008835324,0.030314595865458087,0.022793899440772657,0.03217085613246504,0.02984456540754164,0.009999821428797994,0.10174080943124675,0.03497674901026834,0.021020789610411195,0.000687690322541801,0.005034307034202761,0.000052226632536929015,0.04017358733848774,0.008273049409806553,0.003168253338368952,0.08917911350307892,0.041311524210607645,0.04324835438456195,0.03794280194820575,0.09575901278232558,0.035158527208453354,0.08272230376857782,0.027255917534734407
"american_heart",0.023767520669491917,0.04567198736541138,0.023475536220595266,0.025096705286139876,0.01806390754849445,0.0008114614205076059,0.0005078359922412549,0.0005617643518457982,0.04123239405923732,0.02965475753892005,0.0006694102141416033,0.040064491011996446,0.008410880091747477,0.05711932814896696,0.058716724247656824,0.088986658008542,0.01836120806027105,0.017665957725305208,0.03944829063966836,0.0306522592694454,0.0008371934354607681,0.00048545304901099616,0.023143716218370174,0.1214854032537975,0.027979239020823547,0.031558259946477846,0.030975999108120645,0.06101380331314752,0.044162930261399294,0.03875876025222366,0.03700471244366386,0.03355622913496576,0.013476005292647157
"stephenamell",0.004814205988724202,0.0006465665716535951,0.015970671190645963,0.012603510653218408,0.001614003061279293,0.02095540229795444,0.010045949256423877,0.026319242565081995,0.04579869375023987,0.01669258751909804,0.0165264222925855,0.003907507052668292,0.015720633452915318,0.020998082429386406,0.03731542232302464,0.032247676716084,0.09237202110946753,0.01791210537970684,0.011414444206418576,0.00017933297873795967,0.022311269025431964,0.0006446090798736517,0.00967550051511152,0.013779482915369052,0.006299165908121977,0.10286577978728158,0.037566844793011804,0.030195289510607817,0.01657012256223702,0.08763771194132508,0.01137112989016239,0.06938705749973824,0.03441472856264283
"oniro.games",0.03658889668081232,0.012140200251911568,0.009215511614447655,0.04012667230257809,0.017377500685744438,0.00005478336873535632,0.022179766415641487,0.010070951277553203,0.0240791810401536,0.04147297424849684,0.04494500241494549,0.0006028067703041909,0.024395828077380874,0.00030231573814905267,0.0337928543826027,0.11532854882678098,0.04001787753009324,0.0282094669542361,0.014955342069776022,0.04142463039073067,0.01988986090915571,0.0001854756605974247,0.0436569601064869,0.07904740485953893,0.08637380894844565,0.10566013091782953,0.13914751867146002,0.045707226773587406,0.019173899793332175,0.007835853224805305,0.030276378002938455,0.10646354006925049,0.01580478937589316
"foxinthesnowcafe",0.03658889668081232,0.012140200251911568,0.009215511614447655,0.04012667230257809,0.017377500685744438,0.00005478336873535632,0.022179766415641487,0.010070951277553203,0.0240791810401536,0.04147297424849684,0.04494500241494549,0.0006028067703041909,0.024395828077380874,0.00030231573814905267,0.0337928543826027,0.11532854882678098,0.04001787753009324,0.0282094669542361,0.014955342069776022,0.04142463039073067,0.01988986090915571,0.0001854756605974247,0.0436569601064869,0.07904740485953893,0.08637380894844565,0.10566013091782953,0.13914751867146002,0.045707226773587406,0.019173899793332175,0.007835853224805305,0.030276378002938455,0.10646354006925049,0.01580478937589316
"makethevowkeepthevow",0.03658889668081232,0.012140200251911568,0.009215511614447655,0.04012667230257809,0.017377500685744438,0.00005478336873535632,0.022179766415641487,0.010070951277553203,0.0240791810401536,0.04147297424849684,0.04494500241494549,0.0006028067703041909,0.024395828077380874,0.00030231573814905267,0.0337928543826027,0.11532854882678098,0.04001787753009324,0.0282094669542361,0.014955342069776022,0.04142463039073067,0.01988986090915571,0.0001854756605974247,0.0436569601064869,0.07904740485953893,0.08637380894844565,0.10566013091782953,0.13914751867146002,0.045707226773587406,0.019173899793332175,0.007835853224805305,0.030276378002938455,0.10646354006925049,0.01580478937589316
"sketchymuma",0.03658889668081232,0.012140200251911568,0.009215511614447655,0.04012667230257809,0.017377500685744438,0.00005478336873535632,0.022179766415641487,0.010070951277553203,0.0240791810401536,0.04147297424849684,0.04494500241494549,0.0006028067703041909,0.024395828077380874,0.00030231573814905267,0.0337928543826027,0.11532854882678098,0.04001787753009324,0.0282094669542361,0.014955342069776022,0.04142463039073067,0.01988986090915571,0.0001854756605974247,0.0436569601064869,0.07904740485953893,0.08637380894844565,0.10566013091782953,0.13914751867146002,0.045707226773587406,0.019173899793332175,0.007835853224805305,0.030276378002938455,0.10646354006925049,0.01580478937589316
"sega",0.007593138380008098,0.015023698316527414,0.04031478729145931,0.035063273683172955,0.022011883369621857,0.0004725798756142244,0.04483323588036317,0.014372553413581535,0.03616367936735827,0.03464808585806015,0.04150172626608517,0.0007539878160640357,0.01198298384545127,0.00020773228492318495,0.03539126209672796,0.10919565193775407,0.041719383027512616,0.01101089946169347,0.021654422242831088,0.030341962692612988,0.039630353927107925,0.0006876791990631215,0.022253127095477786,0.10355452265006665,0.06646091948291766,0.13358534775524725,0.11780922871545563,0.005626362185418524,0.012058085632495882,0.023837267889258763,0.04552784323594967,0.12456274702473466,0.032393964932859454
"stunningconcepts",0.023171299889415745,0.045145885968596346,0.009347283823126384,0.0007136083110192862,0.015546609392250797,0.0004937157977322476,0.01685868227940545,0.0006138748655946794,0.000733418759965785,0.13378020306531263,0.057657688593643265,0.08990946231352867,0.028143535590928838,0.04492344464958372,0.00034251857522470325,0.1287626173634795,0.00023717940471072076,0.0371735109167182,0.03084843210164822,0.02755964637619094,0.007180919943522022,0.02690009759525221,0.018066668385388195,0.07105957007579136,0.07106471141743435,0.029672076609013394,0.04697594428194973,0.03239638844406389,0.006207667270913776,0.02146576263021276,0.020220876777974114,0.01032735115026779,0.012956620763876114
"verge",0.011463583841052574,0.030760837399691866,0.025391053280783487,0.03518191537633998,0.0006700022002796298,0.00014331014910944282,0.04034122055347153,0.00032859086545471893,0.04310340144120255,0.0168189576439422,0.10014670126625205,0.035446593347382,0.005376084280967628,0.03293608413678665,0.02193325169780115,0.07683791239433804,0.04343259979304673,0.0004090561496444083,0.008895338208384219,0.012267343183878412,0.03253226826562454,0.00670682032373647,0.00047333358725507474,0.08711401264766527,0.023908321280723573,0.026679457450334308,0.022036560024462797,0.12172005975378443,0.026876359576592894,0.016039107424366802,0.03466200762884409,0.04010777470206871,0.03846246400406405
"quietmindmeditation",0.0421068167631832,0.009429999643094409,0.030268919412837308,0.03836974139540203,0.025737911501964104,0.000487064535160905,0.000703678820604686,0.0009410418340630789,0.01515197897695467,0.12293934818600788,0.016024109662350277,0.020513692910238197,0.12343550555997615,0.09925427627193498,0.13610082862099204,0.030061109687197055,0.00013233011798898767,0.04846400182442981,0.04209877375420891,0.040582269441115676,0.0006594225740102333,0.03388459247233496,0.03980376200906041,0.01426125662038764,0.0170811857100678,0.09061081558349121,0.014599423865958779,0.043471848790156115,0.021052922909304748,0.03128842699344943,0.008859839830737688,0.00858926287772426,0.01868394782367082
"vans",0.0421068167631832,0.009429999643094409,0.030268919412837308,0.03836974139540203,0.025737911501964104,0.000487064535160905,0.000703678820604686,0.0009410418340630789,0.01515197897695467,0.12293934818600788,0.016024109662350277,0.020513692910238197,0.12343550555997615,0.09925427627193498,0.13610082862099204,0.030061109687197055,0.00013233011798898767,0.04846400182442981,0.04209877375420891,0.040582269441115676,0.0006594225740102333,0.03388459247233496,0.03980376200906041,0.01426125662038764,0.0170811857100678,0.09061081558349121,0.014599423865958779,0.043471848790156115,0.021052922909304748,0.03128842699344943,0.008859839830737688,0.00858926287772426,0.01868394782367082
"leomessi",0.006899459536674594,0.04196620907350953,0.020085486604752793,0.03402073909298721,0.03958399571347375,0.0006564579465929834,0.0007235282688002493,0.00038298902031286194,0.011768413601872155,0.024927268263427352,0.0005736220291039632,0.018860192497963328,0.024273635886586455,0.10366966762563933,0.10565439991877607,0.013240367093731574,0.0004792360805504466,0.01452737997188129,0.025560776064481712,0.03998711872720128,0.041384915109350835,0.0007201826858920192,0.06565104209413626,0.017031547239462833,0.020444076208597263,0.14599405237956767,0.024827796921456792,0.08795770398971717,0.0046331977451512674,0.033273208104458996,0.008170282341255587,0.008105321298888265,0.0136497614075574
"technologyspot",0.013336584507696224,0.014338503535957604,0.026243381226566727,0.0321202053314074,0.024440692506489246,0.00010163174466618397,0.008957089596254752,0.0009562561410631736,0.0002035432051625306,0.01477312194466806,0.08588426738255175,0.000664642336774972,0.03278200894510006,0.028981188317951687,0.014523917216935984,0.13787048239219718,0.025935279414614293,0.0007138712769112116,0.019309899270129112,0.022609307303195644,0.02211379979645833,0.031813207852164606,0.0006730987986139622,0.07871239876455596,0.03778342264587807,0.02110417589493529,0.04299410065731711,0.1305129851850787,0.023670197369834705,0.039645324519015895,0.10805165083854902,0.006185388657257729,0.005707657610628497
"wilderness_culture",0.12019005212494895,0.010772232588620742,0.032055737979113756,0.06426723565844596,0.01894820296841579,0.02069885316606343,0.000281869356629937,0.00012542290559875308,0.0008534438798373591,0.12078966767604928,0.03460138772303704,0.033617400041153205,0.09680404427079912,0.03717252097058029,0.12263303332576568,0.03804569215431218,0.009157211626906702,0.024251087958550094,0.019949543726078052,0.011207684364135731,0.0009042466147264046,0.03196951607819093,0.019556566081880236,0.03341922268489197,0.03753638278193717,0.01677037123580555,0.029583166562325534,0.038783526303738707,0.007862601771817516,0.0006516385878385993,0.024938730135562266,0.008154061005870532,0.0007471320024055864
"kanye.westwing",0.014399155518829043,0.0008991738127824788,0.008634842450396609,0.000321335660863198,0.018632880970809382,0.0007950028512473648,0.1161305024887576,0.12486960937880268,0.025754203034507227,0.04722538779030688,0.03053803337526466,0.00017785696442940445,0.015183582582944614,0.01727265375553493,0.04286221875539287,0.03337731235923137,0.12351980604315915,0.040171670286973715,0.008709144766503613,0.04158030040177948,0.04744733974071687,0.018523835687764584,0.017638973520218704,0.025597418132354617,0.00834171117220901,0.0002662286230216444,0.0005123216465246184,0.00898354785684235,0.04182382032355109,0.026689635701580488,0.04257872337913496,0.09157635828044183,0.026506461669429226
"november_whiskey_oscar",0.0387464107120286,0.00026819640591947745,0.04302038792302105,0.039592600009993505,0.0005711560007918872,0.1332374296675557,0.06409341813509653,0.13591758473984591,0.04163289052294037,0.009117803380875316,0.0365925597474216,0.0005203965734008342,0.042452538466391215,0.03728246503656129,0.0002227558430134086,0.03708078731302399,0.06742682420472498,0.00026361091586747464,0.010190633921290177,0.01576735904104795,0.029813648558111056,0.02057841901608681,0.016321894733245097,0.035259644640286796,0.008277289796998074,0.020464028812347032,0.046254640256703575,0.04034113505135706,0.031949614509290215,0.02098398298478725,0.021940474192352705,0.08173507661849225,0.005289559045918299
"praynfaith",0.018993324983687977,0.045843329710392795,0.010152697149022859,0.03136578405916981,0.008790105795405454,0.016445734289003852,0.10271449467166145,0.07095245085083342,0.11928147349503214,0.042913720424871,0.030003560687074247,0.0007943781305439499,0.007794974714877466,0.00945119444324435,0.008778838212174012,0.005844038177242225,0.09194965191797336,0.03256321172741051,0.012493824289830188,0.12237925889802091,0.01674360282456986,0.0007237834300520135,0.00028993716898288377,0.008765522915280887,0.02608804194524534,0.02154831574588383,0.0007073240986156518,0.0024036161917280474,0.03807066371901967,0.00073248426734304,0.030826205393312586,0.011904613889262328,0.044991637561086
"pilobolus",0.039076392799612884,0.1271328545530959,0.027212983660819284,0.031226217832167065,0.0005858769735709189,0.03200212391649975,0.00029567851217766444,0.00027019633080080277,0.020754700351869815,0.02971014177028252,0.032514515140865785,0.012981779452658609,0.024895616862953225,0.03662354322674687,0.06557881174387063,0.017857532778281844,0.03398095408010042,0.08841998857986946,0.14640856608984773,0.029976162280055736,0.0006104244709512152,0.04617587968348867,0.062194027535017966,0.0002796833284935737,0.039233875027093947,0.034607163686815906,0.03138768363575877,0.02401081205876208,0.0022524322248679562,0.04244467456768716,0.018694933290719674,0.022068768592655975,0.028440335089450503
"thedailybeast",0.00032717687612517993,0.018406716373224438,0.02868553773675623,0.039986927863699284,0.028250494814589206,0.10076631374672548,0.11345967762075357,0.01770737564958547,0.02002428841600118,0.03217944735002762,0.010910999033904092,0.03096122344579321,0.0008535316471628769,0.0435695796645865,0.0003557377290150643,0.1081507423554414,0.1349870129012893,0.014236187884043475,0.021347594426844807,0.000438243696345369,0.017910321689626002,0.043850061914491485,0.009124082168391251,0.01687066384779615,0.029448545822153567,0.02071927637319785,0.034942932275748635,0.037205544724293514,0.09810921442360862,0.028683841817620223,0.1474559304460047,0.025986011498650173,0.02020359239906264
