"Username","Photography","Sculpture","Home","Animals","Charity","Law","Military","Politics","Religion","Travel","Vehicles","Shopping","Outdoor recreation","Sports","Fitness","Technology","News","Painting","Architecture","Books","Business","RealEstate","Dance","Engineering","Family","Food","Games","HealthCare","Live Events","Movies","Science","TV","Entrepreneurship","Class"
"sumbafoundation",0.00032302164668589347,0.040379989032614236,0.03203889510478532,0.00708007627932714,0.08144945713569086,0.020048424584778728,0.022912879805122792,0.1008432306492341,0.13099213356413733,0.02586955853231941,0.03674553755169314,0.009211043943130652,0.02749330020321575,0.03252150118861345,0.0004887369704076231,0.030767744282348138,0.03804601912510541,0.026361126580259457,0.03849521030580105,0.013319007056575054,0.02388598048731045,0.00013164258559688612,0.006712664934791139,0.041038608138495615,0.004000391613468624,0.07848403284815801,0.04188551286954443,0.13548505605040817,0.01360095238485921,0.0345599409673607,0.01650258584724258,0.0005944832578069147,0.03767541024186518,"[[\"HealthCare\",0.13548505605040817],[\"Religion\",0.13099213356413733],[\"Politics\",0.1008432306492341]]"
"bradleycastaneda",0.0633189919615529,0.030703782995277373,0.02358742519298928,0.1306381819600873,0.011240024318329114,0.014387005237378308,0.0003532460998564015,0.00038691647248023534,0.0005430242296451338,0.0890323632725178,0.027549616950593537,0.03173647843481165,0.07643335279196754,0.00978506219699126,0.13360288803583065,0.037520891814519675,0.03276767931534312,0.03395389565030857,0.01276785616242771,0.02869687640638933,0.0008061200496258617,0.020639038490737414,0.011871201928903029,0.03848130463414273,0.00982447669058962,0.011803305046642822,0.034944515959512014,0.027827607518378622,0.015463664811718207,0.0008926107368419577,0.04481383658404726,0.04159311124586809,0.0008003690753035066,"[[\"Fitness\",0.13360288803583065],[\"Animals\",0.1306381819600873],[\"Travel\",0.0890323632725178]]"
"christian_quottes",0.04566185525715187,0.03492211816344265,0.014112220327835963,0.03933389882873119,0.018971723662227876,0.03875004948104309,0.12351894396435789,0.0808740472654833,0.12930771828774731,0.03340759029366555,0.04143035626504374,0.0007307116122986019,0.027065619115279167,0.043992491030999614,0.02279266180761249,0.021954532294417763,0.07447111878248543,0.028141616405623893,0.007252013835782028,0.0688895509264983,0.019275066558096365,0.0003046576486028199,0.0006678310850804286,0.015036454283600427,0.026828110287021725,0.03215782974863999,0.00021491141050670825,0.009132242781727157,0.01562594930973128,0.00007479224933405134,0.022446661001325318,0.033025510694083646,0.018484658807556835,"[[\"Religion\",0.12930771828774731],[\"Military\",0.12351894396435789],[\"Politics\",0.0808740472654833]]"
"chicagotribune",0.0007871528720590717,0.02508370777033423,0.009268338408032501,0.021289319966158238,0.04036189595294837,0.10343281979192334,0.10439697819714866,0.011014444115032777,0.02283166477574277,0.0266758428376392,0.03549181062899019,0.02739088817532655,0.0002725374487633154,0.023899757405033566,0.0002689564881942262,0.09504510651288238,0.06760424520011503,0.015687167978256464,0.04638898483867026,0.0009457984083230795,0.015934561089943403,0.007342822059002097,0.0021841394207361775,0.0042823860952683115,0.012302779130651545,0.015268318326467283,0.022057445184950737,0.011965670168946778,0.08628636413561519,0.03616039281410693,0.1123204704748219,0.018143423299749425,0.028575749076150184,"[[\"Science\",0.1123204704748219],[\"Military\",0.10439697819714866],[\"Law\",0.10343281979192334]]"
"marniethedog",0.14189080384791028,0.006771061363161447,0.034029557818081826,0.12466040196628705,0.011164908082194665,0.0003051739231884438,0.0008301835410320844,0.03405711133136985,0.007083306670295176,0.08007214752362596,0.00031980438895500295,0.02079398771535469,0.0325312762762851,0.018245452361089532,0.04065288087549651,0.023143280083728096,0.0005090347904401697,0.024009372325454022,0.021581430628105542,0.03664891446979345,0.0009321934880798746,0.0005419568345994421,0.012272678633856622,0.008952897152362346,0.009575130579603894,0.09874949603269736,0.024612950721808538,0.03404537931580246,0.038551991839363475,0.0277886981848456,0.013790492011025232,0.03857204715922423,0.029604535181253756,"[[\"Photography\",0.14189080384791028],[\"Animals\",0.12466040196628705],[\"Food\",0.09874949603269736]]"
"realgrumpycat",0.07581911883058506,0.013761471572165913,0.04142315375298375,0.08008057798682024,0.030484644921293796,0.00038967185860824756,0.0008209168023296761,0.04470826214251349,0.025622128578347482,0.10278543992710909,0.0004561154171217995,0.037336256078843624,0.025376649909551307,0.033225775298038183,0.017553010590183715,0.009965578551977805,0.0006533469339003148,0.023108594076829886,0.03571735697644766,0.02279659857251873,0.00042010452025420476,0.0003907083341299042,0.007255008300146421,0.010535848622012761,0.011204929423487251,0.05857022552769872,0.026411153834875422,0.026650504945376206,0.03755913931279121,0.027196611271746017,0.01210619846660357,0.003117608927925195,0.015689308727557,"[[\"Travel\",0.10278543992710909],[\"Animals\",0.08008057798682024],[\"Photography\",0.07581911883058506]]"
"technologyreview",0.026641572160543168,0.0058635543062701325,0.033822082616426476,0.030905334753533957,0.03657502596262161,0.00020937082018852559,0.039681574381031044,0.0007005671837923196,0.0003891222411065439,0.03968836745376569,0.11280771199313247,0.0003141150890813626,0.02629414650192044,0.034947280654536735,0.044283782956234266,0.060238048092667806,0.02921077251193685,0.0008381941297633901,0.025220269727597833,0.03816572045220019,0.04115208584303119,0.038887207299664446,0.0005284700551805537,0.07771393339355083,0.026691797673162453,0.02506348312167619,0.03957730796632575,0.06642233203090592,0.01671426119267595,0.029781309512439708,0.08256865108907939,0.01834739213790591,0.008310873363981092,"[[\"Vehicles\",0.11280771199313247],[\"Science\",0.08256865108907939],[\"Engineering\",0.07771393339355083]]"
"charitywater",0.0005947770487826772,0.041180560540284815,0.0316544687995729,0.03131647443958572,0.09041784404833947,0.009293702011537334,0.044205004234612884,0.10908185452150759,0.08467985116667845,0.03275559165659436,0.014495555037193127,0.014657743379359468,0.04016068904401064,0.016171819986419693,0.0004560765378903652,0.01382168765160293,0.042320822332842754,0.0287946292904094,0.029552448561058903,0.029494294530661415,0.0033658908341485994,0.00034786917857200717,0.002827306625282666,0.0366516405740686,0.04496288913482475,0.1343148124805229,0.028307832438200956,0.1320356337725917,0.0349002313431275,0.02521601481128196,0.04589036656616378,0.0005434675376902206,0.03911852005214137,"[[\"Food\",0.1343148124805229],[\"HealthCare\",0.1320356337725917],[\"Politics\",0.10908185452150759]]"
"shopliv3",0.0022837065374132688,0.002537165794374957,0.004503520327246633,0.026255458968050902,0.00163983492993027,0.008089658891491111,0.005656711935722756,0.005558078798807447,0.011965826008381183,0.016360305684981404,0.015730987948788386,0.0038220497115203918,0.0035306571406972095,0.01754104533735037,0.005780460607274389,0.010359890411733158,0.01166644175158654,0.005019558361232227,0.01652397187566399,0.03679897889701683,0.009133415701938007,0.006795581740093629,0.0036919840953507934,0.006344373378390894,0.014126354131534544,0.011741509295428462,0.01724276460537049,0.0017150504672948865,0.006446970801858151,0.005583372773974955,0.0052770943169159765,0.0059717019871311046,0,"[[\"Books\",0.03679897889701683],[\"Animals\",0.026255458968050902],[\"Sports\",0.01754104533735037]]"
"chrisburkard",0.13651833207222383,0.13982332064927944,0.020358511531309888,0.029015982850201016,0.018970962327136062,0.0006770831530420822,0.025523158462502134,0.0005515876875614013,0.016577854622688876,0.08359062690304381,0.024759200432368948,0.03364904243564115,0.07450875167900985,0.04904990973214125,0.007824958184415835,0.021826752823125635,0.01175404129405057,0.023427951981707558,0.13803780408469324,0.035586230240414775,0.01436336652902195,0.0001527310858838722,0.03302389095228931,0.030665693056834337,0.0037991583460541536,0.04432316711010228,0.029103739202681382,0.007266773153802364,0.08700987157884107,0.011843367323991025,0.013038088206102517,0.0007109736238550727,0.008064886068085269,"[[\"Sculpture\",0.13982332064927944],[\"Architecture\",0.13803780408469324],[\"Photography\",0.13651833207222383]]"
"the_great_sculpture",0.024978540890298835,0.12890436012998865,0.033196690823825425,0.004610686261975975,0.030391909976883794,0.022508272626520692,0.0008480337549948117,0.03554948148547624,0.009935529139963706,0.016625452057755626,0.02804019770583436,0.045513965754886775,0.029844265435003344,0.0005282688427613707,0.037679412915226376,0.037272670460851066,0.024371265108224665,0.071132095179965,0.13045799915007497,0.08670710839695771,0.0007439873896519788,0.04936783089069296,0.13113524000436783,0.0005357700014171316,0.02285550141761185,0.031916027500347915,0.0005548516946426199,0.02018737720333917,0.024007491073741942,0.038890206430439805,0.02623901444748464,0.0006255344260005701,0.03517574147586712,"[[\"Dance\",0.13113524000436783],[\"Architecture\",0.13045799915007497],[\"Sculpture\",0.12890436012998865]]"
"meatballers",0.024978540890298835,0.12890436012998865,0.033196690823825425,0.004610686261975975,0.030391909976883794,0.022508272626520692,0.0008480337549948117,0.03554948148547624,0.009935529139963706,0.016625452057755626,0.02804019770583436,0.045513965754886775,0.029844265435003344,0.0005282688427613707,0.037679412915226376,0.037272670460851066,0.024371265108224665,0.071132095179965,0.13045799915007497,0.08670710839695771,0.0007439873896519788,0.04936783089069296,0.13113524000436783,0.0005357700014171316,0.02285550141761185,0.031916027500347915,0.0005548516946426199,0.02018737720333917,0.024007491073741942,0.038890206430439805,0.02623901444748464,0.0006255344260005701,0.03517574147586712,"[[\"Dance\",0.13113524000436783],[\"Architecture\",0.13045799915007497],[\"Sculpture\",0.12890436012998865]]"
"oitnb",0.008603653973796975,0.0002706196114712983,0.025961654458354397,0.010185811760846894,0.03964632145614834,0.011934400415390166,0.041853360664445144,0.020639805394203223,0.044841049801623296,0.017794221453778496,0.027889030425510886,0.011462866985972625,0.04652771801190284,0.0064885214608534185,0.012767382818801085,0.011497438640476598,0.1157711205707738,0.03962361872508166,0.03462496344076479,0.00039801385984336406,0.005773095427991365,0.00020276055955685413,0.009601273157558952,0.026491314240972594,0.0045082788322175875,0.10374428804838612,0.009509729370301562,0.018657455301586655,0.04462689724977876,0.06773296749363453,0.0381832460009854,0.11543875355332338,0.010125157083797133,"[[\"News\",0.1157711205707738],[\"TV\",0.11543875355332338],[\"Food\",0.10374428804838612]]"
"american_heart",0.04498594463348597,0.022827823381836553,0.03224846369563853,0.018227209576557706,0.03712246836824586,0.0003901675564105691,0.00021623045489075861,0.0003107908854930115,0.02632813716693597,0.014394977751652816,0.00026555073196249087,0.03564892278957219,0.009806477024394852,0.0796012780329549,0.07322863757418693,0.09963611093284286,0.01400915860201552,0.025865067059971623,0.03564018421421952,0.01785834352032816,0.000494441739335345,0.00026028559128470216,0.014448022256553438,0.13523028184081634,0.03607087764437523,0.03288887827863352,0.013094987836906782,0.06404396738365734,0.03939529776960574,0.026288286905175675,0.03347110150079018,0.030495481929665356,0.025065057044384734,"[[\"Engineering\",0.13523028184081634],[\"Technology\",0.09963611093284286],[\"Sports\",0.0796012780329549]]"
"stephenamell",0.026837097512293615,0.00030505180027041117,0.0161634590461724,0.010922742416856875,0.03626381313766652,0.0382440127601301,0.009532856730486094,0.011989697543925731,0.04286193527010185,0.004364500208555548,0.020919865909712638,0.03389674706924139,0.011539316518233235,0.025689638342867565,0.02319027105996345,0.013813985937529942,0.0836592752395311,0.014959004216307543,0.024070095137405025,0.0008458238230751691,0.03696766206782515,0.00035557741453777253,0.03950506349454131,0.011405981843992316,0.04204257790499983,0.12256412920503038,0.03822192336169612,0.03185230763747062,0.01881043034931702,0.06303783842349271,0.03602515421546086,0.09244179219789525,0.03933617385494855,"[[\"Food\",0.12256412920503038],[\"TV\",0.09244179219789525],[\"News\",0.0836592752395311]]"
"oniro.games",0.02250626273515738,0.039398548979971124,0.04459334101774674,0.010510091804314578,0.007960980415220163,0.0007397540831815543,0.03451164902008421,0.04006061696251449,0.03190045920886917,0.031808451253183545,0.03340828850165728,0.0004024432308837083,0.009725306105104362,0.0007783295539469014,0.023302708200381175,0.11137262468974038,0.04305869863192873,0.03759732456861967,0.020349427722231785,0.012440437871868885,0.0070785047434711,0.0007494703667348762,0.02333768730193446,0.09127759860417264,0.057079910863006456,0.09425477549940214,0.12252949028763062,0.04091778022744425,0.047090714830391664,0.044891662944413435,0.029130651868800005,0.06721318745278357,0.027616691207243926,"[[\"Games\",0.12252949028763062],[\"Technology\",0.11137262468974038],[\"Food\",0.09425477549940214]]"
"foxinthesnowcafe",0.02250626273515738,0.039398548979971124,0.04459334101774674,0.010510091804314578,0.007960980415220163,0.0007397540831815543,0.03451164902008421,0.04006061696251449,0.03190045920886917,0.031808451253183545,0.03340828850165728,0.0004024432308837083,0.009725306105104362,0.0007783295539469014,0.023302708200381175,0.11137262468974038,0.04305869863192873,0.03759732456861967,0.020349427722231785,0.012440437871868885,0.0070785047434711,0.0007494703667348762,0.02333768730193446,0.09127759860417264,0.057079910863006456,0.09425477549940214,0.12252949028763062,0.04091778022744425,0.047090714830391664,0.044891662944413435,0.029130651868800005,0.06721318745278357,0.027616691207243926,"[[\"Games\",0.12252949028763062],[\"Technology\",0.11137262468974038],[\"Food\",0.09425477549940214]]"
"nickfarrar",0.0013992250793376632,0.0017992498079425513,0.001976581551600623,0.03735446080203067,0.0006860474724255237,0.011195880312453114,0.013427485655180683,0.0054386114060684995,0.009249861174093252,0.025883370065290914,0.027560943940686172,0.0024133234997227005,0.003037013604435642,0.01350458359603798,0.004634835396562124,0.008346971945102609,0.006183589812342789,0.00252969230597079,0.007406132501948697,0.009184165465353635,0.005154939949684996,0.004471252611706723,0.005633869847054903,0.005967836447374457,0.010651536702064942,0.009423311839996657,0.008274623871493103,0.0016799941528884053,0.006072840046463208,0.005301813905016675,0.006796249776844226,0.0029232837581465543,0,"[[\"Animals\",0.03735446080203067],[\"Vehicles\",0.027560943940686172],[\"Travel\",0.025883370065290914]]"
"makethevowkeepthevow",0.02250626273515738,0.039398548979971124,0.04459334101774674,0.010510091804314578,0.007960980415220163,0.0007397540831815543,0.03451164902008421,0.04006061696251449,0.03190045920886917,0.031808451253183545,0.03340828850165728,0.0004024432308837083,0.009725306105104362,0.0007783295539469014,0.023302708200381175,0.11137262468974038,0.04305869863192873,0.03759732456861967,0.020349427722231785,0.012440437871868885,0.0070785047434711,0.0007494703667348762,0.02333768730193446,0.09127759860417264,0.057079910863006456,0.09425477549940214,0.12252949028763062,0.04091778022744425,0.047090714830391664,0.044891662944413435,0.029130651868800005,0.06721318745278357,0.027616691207243926,"[[\"Games\",0.12252949028763062],[\"Technology\",0.11137262468974038],[\"Food\",0.09425477549940214]]"
"sketchymuma",0.02250626273515738,0.039398548979971124,0.04459334101774674,0.010510091804314578,0.007960980415220163,0.0007397540831815543,0.03451164902008421,0.04006061696251449,0.03190045920886917,0.031808451253183545,0.03340828850165728,0.0004024432308837083,0.009725306105104362,0.0007783295539469014,0.023302708200381175,0.11137262468974038,0.04305869863192873,0.03759732456861967,0.020349427722231785,0.012440437871868885,0.0070785047434711,0.0007494703667348762,0.02333768730193446,0.09127759860417264,0.057079910863006456,0.09425477549940214,0.12252949028763062,0.04091778022744425,0.047090714830391664,0.044891662944413435,0.029130651868800005,0.06721318745278357,0.027616691207243926,"[[\"Games\",0.12252949028763062],[\"Technology\",0.11137262468974038],[\"Food\",0.09425477549940214]]"
"sega",0.027721088937641074,0.04361234390544222,0.0373602218720051,0.03958592400267136,0.012690993890801524,0.0007323971896416497,0.024157757662580007,0.0024221150051763397,0.041060969515029605,0.012028345049326126,0.040539949623142835,0.0006282626001972793,0.0324739426804152,0.00015095599211261313,0.02749680022130948,0.14623107214182052,0.041474703988155164,0.0368789406960287,0.02531490403991996,0.02504046534142394,0.043113221430998515,0.00015144432312465237,0.01722746006608894,0.08227606722700777,0.09630450351642356,0.09759041643243468,0.06195136063399341,0.03191085431497019,0.013041991415935228,0.009526889321411169,0.01792414466391545,0.1014880658393453,0.028489938734334874,"[[\"Technology\",0.14623107214182052],[\"TV\",0.1014880658393453],[\"Food\",0.09759041643243468]]"
"stunningconcepts",0.026027329710984183,0.034230703643637506,0.03127236140384559,0.0004424923027471239,0.004869325277668453,0.0001296516672317393,0.022363109091047138,0.0003751683903739485,0.00023348562760472204,0.07310862399970439,0.10308425017219391,0.09774030458079327,0.041047839260714064,0.011534250787439769,0.0002224703979966869,0.07887843806667892,0.0007705923963796215,0.044733201669820886,0.027770030709370057,0.009996615044657105,0.01944629876443227,0.01881759164881432,0.011991369733962289,0.08330216551166628,0.11866832300617344,0.021667731199497397,0.01649785365709651,0.037318714517227174,0.009683173202802441,0.03647248338357666,0.025488902229208323,0.026001608603685146,0.03150675592678289,"[[\"Family\",0.11866832300617344],[\"Vehicles\",0.10308425017219391],[\"Shopping\",0.09774030458079327]]"
"verge",0.0068002423916664195,0.03675848917962869,0.009677581093984436,0.010051557481370755,0.0003566234742528478,0.0003139962152963143,0.007217734152256638,0.0007808384094633051,0.042506636864489335,0.04095933441287304,0.13663085875795483,0.030847778003266872,0.022136311390438028,0.013441349625078081,0.014810403551641309,0.0945517714849517,0.03152588563852041,0.0007018544205831406,0.029901400209388033,0.03878506249998717,0.04592391185939022,0.0444243677930219,0.0004650360869111372,0.06530097390888266,0.029000892632334116,0.0354555442411571,0.006769441176851838,0.10579343662090508,0.019333270597848905,0.008403532661764943,0.020162825404990155,0.013751433739533544,0.020088979582856464,"[[\"Vehicles\",0.13663085875795483],[\"HealthCare\",0.10579343662090508],[\"Technology\",0.0945517714849517]]"
"quietmindmeditation",0.043538839931413865,0.0328489555702663,0.02537690636916835,0.014500521540988106,0.02585757693271367,0.0006887243710597292,0.0007537932423721709,0.00008380271388209205,0.013606891418972152,0.09690390335453754,0.02763804214706744,0.03964303436021792,0.12337027589297427,0.12288891359235149,0.12933414832391918,0.02563512896121411,0.0006952813109892162,0.022397645817023297,0.004925510588428449,0.025888434883191216,0.0005127634560673757,0.024588540081691476,0.020306721597425154,0.029893508953547927,0.04120271930772424,0.13239191082373544,0.042811322576611396,0.005573010355103184,0.01244915639106349,0.020181251721993518,0.0056585001370250895,0.037044004546683273,0.017174844037646367,"[[\"Food\",0.13239191082373544],[\"Fitness\",0.12933414832391918],[\"Outdoor recreation\",0.12337027589297427]]"
"vans",0.043538839931413865,0.0328489555702663,0.02537690636916835,0.014500521540988106,0.02585757693271367,0.0006887243710597292,0.0007537932423721709,0.00008380271388209205,0.013606891418972152,0.09690390335453754,0.02763804214706744,0.03964303436021792,0.12337027589297427,0.12288891359235149,0.12933414832391918,0.02563512896121411,0.0006952813109892162,0.022397645817023297,0.004925510588428449,0.025888434883191216,0.0005127634560673757,0.024588540081691476,0.020306721597425154,0.029893508953547927,0.04120271930772424,0.13239191082373544,0.042811322576611396,0.005573010355103184,0.01244915639106349,0.020181251721993518,0.0056585001370250895,0.037044004546683273,0.017174844037646367,"[[\"Food\",0.13239191082373544],[\"Fitness\",0.12933414832391918],[\"Outdoor recreation\",0.12337027589297427]]"
"issycroker",0.003622087733081031,0.005080827021324513,0.005051545289458337,0.020245652362133274,0.0024341964757451672,0.022028555630966028,0.009520139105233751,0.004591327229618685,0.03944609688649616,0.006678740508777576,0.006486693121395789,0.0027406457881929674,0.0021388877512038417,0.00805693802467731,0.012939365980417936,0.0062377464143480235,0.008848454848818767,0.0027819149777243424,0.00962765186707629,0.028217193957006722,0.004749820571259909,0.0034407389470439884,0.0021628733381203243,0.002550126617538206,0.00524135019042277,0.01174499392274631,0.004529920112652137,0.0005129477601434862,0.0045176142458525385,0.003593140794214589,0.0033820082977085806,0.0030440814313547108,0,"[[\"Religion\",0.03944609688649616],[\"Books\",0.028217193957006722],[\"Law\",0.022028555630966028]]"
"leomessi",0.03378560883556984,0.03367412283084203,0.0423337713137585,0.014491407686585526,0.046572032751808344,0.00015207316329967827,0.0006430353501908584,0.0007438324947628646,0.011449489325262104,0.028840308980688668,0.0004670942509001692,0.021174246938292868,0.0438023127782517,0.0755726473615163,0.1402689958093606,0.02493496454287675,0.0008456022820359651,0.014453021343529934,0.002305075114609651,0.010140953621147343,0.012042509625007056,0.0004704953068992983,0.07272183174119977,0.042461514861080935,0.04046141480205527,0.10426733555828424,0.011811529335370025,0.07354536375342964,0.012676602441765362,0.04165731248062264,0.01084518883708286,0.013334511194980553,0.00806806125166352,"[[\"Fitness\",0.1402689958093606],[\"Food\",0.10426733555828424],[\"Sports\",0.0755726473615163]]"
