"Username","Photography","Sculpture","Home","Animals","Charity","Law","Military","Politics","Religion","Travel","Vehicles","Shopping","Outdoor recreation","Sports","Fitness","Technology","News","Painting","Architecture","Books","Business","RealEstate","Dance","Engineering","Family","Food","Games","HealthCare","Live Events","Movies","Science","TV","Entrepreneurship","Class"
"technologyspot",0.029983307382006923,0.02748422846801784,0.041268568630264645,0.007988266805821044,0.02600270634899828,0.00028159936429731166,0.008667928664055437,0.00018791942023671052,0.0008831900272747038,0.026768813059713154,0.14299457423997372,0.0005202433908060934,0.04347395072165101,0.008491332735553477,0.047705362304116095,0.10013537305706655,0.03810808306992681,0.0006195616151722885,0.039262280638452274,0.03741862103695201,0.03866990320704155,0.030010924849779373,0.0003442973864584371,0.09346279223412403,0.028279093181407044,0.02267230914355524,0.007447270236847081,0.1050642948918663,0.03106902132550543,0.029653668020824222,0.06350042104012568,0.043505587631727086,0.03980170304201119,"[[\"Vehicles\",0.14299457423997372],[\"HealthCare\",0.1050642948918663],[\"Technology\",0.10013537305706655]]"
"wilderness_culture",0.057034199352172146,0.04076726791802157,0.02265873332244738,0.13065950842830315,0.02113432419722683,0.012250656960080677,0.0008318354374929863,0.0007605259584885537,0.000216833868006637,0.06654378322166038,0.02108843130964582,0.04095173511857641,0.10977486025035717,0.03790180854736992,0.06469548268296592,0.02780394765003027,0.020449612309543633,0.02730471821504439,0.02844678004349574,0.011272599435097768,0.0005326112770656978,0.032226096933128244,0.03292381176668685,0.04185979690276964,0.026738787931838814,0.042418439204557186,0.025538750827447824,0.004029315935030403,0.0184487775268977,0.00032200272560484406,0.028003503013166377,0.02658444900729092,0.000627078060121976,"[[\"Animals\",0.13065950842830315],[\"Outdoor recreation\",0.10977486025035717],[\"Travel\",0.06654378322166038]]"
"kanye.westwing",0.021878273131021767,0.000542326487773243,0.032587439573881466,0.0007239198484783637,0.008878964787048292,0.0004763794817431097,0.10408138080564736,0.07372760958300922,0.03073650892576682,0.006713237426865535,0.04469091507153397,0.00019829075319474648,0.021107164368688418,0.040057958655062384,0.030811768845422707,0.01642701993129874,0.06484491104037293,0.043970115877640666,0.021531844514890375,0.019745344051943142,0.038767633836174584,0.042268992310432386,0.04676267861931428,0.016195960741239794,0.042021235774961495,0.00021992633850300588,0.0001695619230260841,0.009076295041650202,0.02162107716976648,0.03367867665894801,0.007262422884890166,0.06429052963038272,0.023567028578357303,"[[\"Military\",0.10408138080564736],[\"Politics\",0.07372760958300922],[\"News\",0.06484491104037293]]"
"urbanlawyers",0.006839161778482454,0.005816357303180233,0.004745657028299618,0.02161738535805566,0.0007611775727008274,0.036018823722073504,0.013413917346613655,0.011766497796914112,0.021048981793856558,0.011977459415926605,0.005132886620227145,0.008285174559546917,0.0020300776246668243,0.01445163980494808,0.005031095856219409,0.006862344172580579,0.012482375797438295,0.008219546155188528,0.019101575695494928,0.038457035131049505,0.006079778211773984,0.003164684358817019,0.004906467140200621,0.0028452898263651295,0.011863634889058743,0.007831352716610838,0.011590403643975677,0.0022586444890062922,0.008640018856855412,0.0162289566587123,0.005541228820103991,0.00584214219762761,0,"[[\"Books\",0.038457035131049505],[\"Law\",0.036018823722073504],[\"Animals\",0.02161738535805566]]"
"november_whiskey_oscar",0.006797582190293789,0.0006219320930982731,0.03743570531726445,0.01341456290418212,0.000597482404709142,0.055123689424784766,0.13803353641805605,0.11844589846607564,0.011755128950914484,0.019442007395682432,0.026595279808186663,0.0004689797710934407,0.022726619620812242,0.01594725167644053,0.0001377508869945807,0.047150255789492786,0.10129795120488888,0.000533949498314206,0.02827026611578835,0.02290592539549568,0.0191087235207116,0.02979193402377135,0.025206446204281682,0.007769161567762136,0.03600483497664253,0.01435767125921671,0.03110367441258117,0.03481497080117877,0.018846996085188875,0.030140325057187015,0.017033707342217423,0.10662584868215276,0.029295041912863723,"[[\"Military\",0.13803353641805605],[\"Politics\",0.11844589846607564],[\"TV\",0.10662584868215276]]"
"praynfaith",0.02890670069012303,0.023646009953621844,0.011317287573307001,0.04642356296279074,0.04250288276728853,0.028340621506349195,0.12197287906454457,0.06670847680388299,0.09570440413818776,0.012113829764911349,0.03734441425374578,0.0006907931771750199,0.015502026012086835,0.02165215764992938,0.025053224806084188,0.03671674258140853,0.077932251712581,0.02907519148623168,0.00465088317025187,0.0681560342039258,0.03960848644973886,0.0006619227298239485,0.00029891000825323804,0.04432604193949029,0.030035978089553734,0.012760261404417765,0.00013722009582839176,0.032957474912215554,0.027606209750859624,0.00052655561153848,0.025875875387847774,0.044099578640579035,0.014648285568302194,"[[\"Military\",0.12197287906454457],[\"Religion\",0.09570440413818776],[\"News\",0.077932251712581]]"
"pilobolus",0.004820950321278732,0.08062074856823868,0.03006678416129123,0.04624426610198599,0.0006027128715110048,0.005791131040415837,0.000477116699945987,0.0008068544849545315,0.03839292446903868,0.03930753233855225,0.021693418032635775,0.020993718242988353,0.01804674316778436,0.028297192579092932,0.1224603031742908,0.04007877248303637,0.029801485450363107,0.06485179973049658,0.09597693612011776,0.0019675075696911543,0.0006904302501394912,0.021493706301162242,0.12652662977448603,0.000614049926867277,0.04503490755687062,0.036622432211090565,0.005490305644288664,0.01686620077945308,0.02975134588831589,0.01811392226229963,0.03741373890992513,0.022785887697044496,0.013672772659493595,"[[\"Dance\",0.12652662977448603],[\"Fitness\",0.1224603031742908],[\"Architecture\",0.09597693612011776]]"
"thedailybeast",0.0008701280657518814,0.026027967927097072,0.02469231416077214,0.037057466737766956,0.015176695434276482,0.11842201933757228,0.10111060123493053,0.03986948128508807,0.0404908121105361,0.03909633022145044,0.0229197137802447,0.03163762873424798,0.0008528417739652683,0.01579252309674548,0.0005422778094223211,0.10542605207889082,0.07571563045945398,0.025191013847384484,0.027585583644395523,0.0002030283678547664,0.013817197437044897,0.02719445485050532,0.034531367115189865,0.00929131396396602,0.045085579730296386,0.03816530449688136,0.011593739761920206,0.02914976813951986,0.07487361691653947,0.010382454495252817,0.0648254169053576,0.03163274515816405,0.04084592762579313,"[[\"Law\",0.11842201933757228],[\"Technology\",0.10542605207889082],[\"Military\",0.10111060123493053]]"
"wildfriendglobe",0.10689453703426809,0.04299378425710073,0.03477965686690498,0.07684388026883478,0.02696268376801655,0.00020972065530843029,0.000336828466367971,0.011512903073912197,0.024970858600594583,0.05867083960465133,0.00064068360497297,0.016343360342763687,0.025507179384367737,0.020013662364161897,0.026516121731048187,0.013739857779175517,0.0003455925661887806,0.04535480703464545,0.041784014543984366,0.04332249859923064,0.0003409978650309719,0.0005665932057868771,0.031049933979227028,0.01933258818494897,0.01595204902452347,0.10983917770344057,0.01847798003004298,0.015385633577223293,0.022922068419361057,0.0051598233069882005,0.011269459113822279,0.01672848920569071,0.03576946425770393,"[[\"Food\",0.10983917770344057],[\"Photography\",0.10689453703426809],[\"Animals\",0.07684388026883478]]"
"dalailama",0.0019016109677914305,0.002102321312986872,0.0014394489394362418,0.015545940026382155,0.0006073280323058948,0.008314614379811042,0.005453787449408476,0.0060942009890535736,0.010013286301876898,0.005986734553579653,0.003936866515328651,0.0019369813971743819,0.002204199681996973,0.008772047611763634,0.0015059418636203853,0.0027754482118493577,0.002783695680820458,0.001459720170211354,0.00792752383656004,0.007923099520282324,0.0020599692663017814,0.0031807359788853587,0.002720405810069729,0.0007099277233596614,0.007018880559758316,0.002235393811088923,0.00860259769255576,0.000763048071757237,0.003037005031305006,0.0017709831294082372,0.0009182592213866465,0.0034432087172057927,0,"[[\"Animals\",0.015545940026382155],[\"Religion\",0.010013286301876898],[\"Sports\",0.008772047611763634]]"
"realtormckinsey",0.01795202244875702,0.015129186335268597,0.07544285200441882,0.007677342234559221,0.015396457519550693,0.028684338685204175,0.03028398376787087,0.00005546633574385674,0.00042621806963327036,0.016869472656440936,0.025707326163694408,0.02227130868787022,0.030743835293821367,0.025098153383357222,0.02679758062873379,0.02764478022837847,0.0363916305892738,0.045229216207259705,0.07082557781142486,0.026286705544074838,0.14723173177067037,0.09202619629131661,0.03210781483481343,0.11434760843963607,0.02197742364512413,0.00006785389901099788,0.00801727716585296,0.0005094891335969603,0.0001910579093339132,0.028515277885374005,0.008802531754689695,0.031081780936180203,0.022077785216332406,"[[\"Business\",0.14723173177067037],[\"Engineering\",0.11434760843963607],[\"RealEstate\",0.09202619629131661]]"
"muradosmann",0.12059928489828176,0.013315127560857187,0.04044718537944208,0.011327700468081018,0.008643631586124327,0.0003480111736957335,0.04088546482690537,0.026522068729505736,0.027516310182012504,0.09014722866712656,0.03285448871687892,0.03036499242786366,0.013597219501775917,0.02014532586828409,0.020009913393807945,0.025453095152691608,0.021325756186319624,0.039159867145190735,0.08430863867634254,0.005170344751543387,0.03349793485971579,0.0002586172709845391,0.030826907607557182,0.017277171689511213,0.07407234366481584,0.1435328175389279,0.02210127587843706,0.021008837648278225,0.01395390775784606,0.01791147528897579,0.016222961853434737,0.0006165925074492184,0.00016471188008900238,"[[\"Food\",0.1435328175389279],[\"Photography\",0.12059928489828176],[\"Travel\",0.09014722866712656]]"
"creativesession",0.12059928489828176,0.013315127560857187,0.04044718537944208,0.011327700468081018,0.008643631586124327,0.0003480111736957335,0.04088546482690537,0.026522068729505736,0.027516310182012504,0.09014722866712656,0.03285448871687892,0.03036499242786366,0.013597219501775917,0.02014532586828409,0.020009913393807945,0.025453095152691608,0.021325756186319624,0.039159867145190735,0.08430863867634254,0.005170344751543387,0.03349793485971579,0.0002586172709845391,0.030826907607557182,0.017277171689511213,0.07407234366481584,0.1435328175389279,0.02210127587843706,0.021008837648278225,0.01395390775784606,0.01791147528897579,0.016222961853434737,0.0006165925074492184,0.00016471188008900238,"[[\"Food\",0.1435328175389279],[\"Photography\",0.12059928489828176],[\"Travel\",0.09014722866712656]]"
"nukeproofsuit",0.12059928489828176,0.013315127560857187,0.04044718537944208,0.011327700468081018,0.008643631586124327,0.0003480111736957335,0.04088546482690537,0.026522068729505736,0.027516310182012504,0.09014722866712656,0.03285448871687892,0.03036499242786366,0.013597219501775917,0.02014532586828409,0.020009913393807945,0.025453095152691608,0.021325756186319624,0.039159867145190735,0.08430863867634254,0.005170344751543387,0.03349793485971579,0.0002586172709845391,0.030826907607557182,0.017277171689511213,0.07407234366481584,0.1435328175389279,0.02210127587843706,0.021008837648278225,0.01395390775784606,0.01791147528897579,0.016222961853434737,0.0006165925074492184,0.00016471188008900238,"[[\"Food\",0.1435328175389279],[\"Photography\",0.12059928489828176],[\"Travel\",0.09014722866712656]]"
"yourhomeandgarden",0.03652640069398216,0.035904586801618094,0.11023699072269018,0.02864489982782096,0.046003316893052565,0.0005532430431934951,0.0005664404307190615,0.0008430495507276729,0.0009356967151291243,0.019162685283406547,0.042372852108195844,0.013892354911335773,0.02770028803556592,0.025572282321606597,0.028157829618154006,0.017399209950590005,0.00035657656027956146,0.02448139215581835,0.11287974927502101,0.010593673945018058,0.00028383839236549314,0.016333594331365872,0.027039028399849754,0.035296459294169,0.07355047982434273,0.06790379996652078,0.023469175027308567,0.013908040533106816,0.020672911418921417,0.012121652102130395,0.02524182712410393,0.018632401785591578,0.01661523844868981,"[[\"Architecture\",0.11287974927502101],[\"Home\",0.11023699072269018],[\"Family\",0.07355047982434273]]"
"bhgaus",0.010469103177258967,0.013675380309106241,0.12136211272480685,0.1314094158202148,0.003758621155599945,0.0116597554572251,0.010834905140104621,0.004955417609181437,0.023163833989076593,0.02673458385515006,0.011894562468657291,0.008297682492427924,0.01391744266300324,0.02089421811591305,0.013579479235232256,0.014256356378212699,0.014798382880262969,0.0037472665836431785,0.073207758853934,0.01985903830951804,0.02651006980088927,0.011936965140543062,0.007254977678334206,0.005189932165529845,0.023126876176545325,0.10194913563478875,0.01354392604681796,0.001963830517901851,0.006528794240312671,0.011593509967110562,0.010667288831412713,0.011443479523381253,0,"[[\"Animals\",0.1314094158202148],[\"Home\",0.12136211272480685],[\"Food\",0.10194913563478875]]"
"foldedpagesdistillery",0.004187192886620622,0.005028218761890425,0.004693402562973808,0.026132846863192727,0.0021726152273086586,0.01516442994721543,0.0053109752555545574,0.006154610046970221,0.02040634419030642,0.017405941537689616,0.005594977141479746,0.002419674571842161,0.0030831688872905664,0.023005566328374492,0.004392851845753553,0.008838721645897838,0.010598588626522892,0.002605640705684551,0.013635694182444119,0.04489553220758061,0.006032396300206882,0.0024375097428766994,0.003822777191512073,0.0061459226765931164,0.010143671365333614,0.009622162831772852,0.01917485782089112,0.0010615952251502806,0.009280909951383344,0.006572001174809714,0.007743638340500781,0.0046069948494318,0,"[[\"Books\",0.04489553220758061],[\"Animals\",0.026132846863192727],[\"Sports\",0.023005566328374492]]"
"d33n_over_duniya",0.024689359087111732,0.003172698769019042,0.03333341747781343,0.009613151930224814,0.011680314446803175,0.021856676619849497,0.13214117319356528,0.14202938177587637,0.08612245881349626,0.012083444264268965,0.014828009718768596,0.0003941177079162921,0.031581695371491685,0.001804027337205818,0.04130362236722532,0.011593138658865652,0.1309836425281731,0.04238814650708867,0.009165045065565963,0.07666155925816809,0.02504042337870381,0.0007855381795536321,0.0006961341388566813,0.0351227806469298,0.047149414473073116,0.03964544677865714,0.0008473289234055858,0.012506281330980966,0.006056022953168122,0.0008845415451842094,0.025523457949878498,0.033867728500986766,0.026925255681351328,"[[\"Politics\",0.14202938177587637],[\"Military\",0.13214117319356528],[\"News\",0.1309836425281731]]"
"realestateaus",0.030767792939170917,0.032080846290405265,0.09714869196653439,0.04258545231211663,0.027419056265166816,0.044376382862243,0.0012162024453971627,0.0007225894089846537,0.0004031997644089215,0.04478731511621381,0.021772325338394793,0.049160523013165536,0.0036665006366754255,0.0403887930060073,0.026723429229196252,0.03079242743601649,0.010518673719939465,0.029136838083704698,0.09787005796132121,0.03393002023032182,0.06979911269818836,0.1259307559052276,0.04120054628426622,0.06636456774394013,0.03139530453470152,0.0008092863055694074,0.022454149449304687,0.00009525771431485832,0.000309051373071446,0.025236139353578567,0.0420374652170179,0.01897566951948615,0.027052960056655223,"[[\"RealEstate\",0.1259307559052276],[\"Architecture\",0.09787005796132121],[\"Home\",0.09714869196653439]]"
"humanesociety",0.0001979013865107353,0.01834080764174759,0.005656525204085259,0.039589089283112965,0.12391040294046451,0.02856560521457816,0.004029751533071869,0.09710161234129408,0.09743647116706376,0.016495954649016455,0.04485727474988922,0.00811549157475782,0.03198273744463442,0.046025938177049086,0.00038954471989639523,0.013426207772595166,0.011987729161632777,0.015201879605058342,0.005916131946508862,0.04435938204293767,0.03893809710713891,0.00014561766380429388,0.02231366601163431,0.034960356614898935,0.032435172262856506,0.0864504624566392,0.008319338329255094,0.12628518843671704,0.015384864364512852,0.02726864897799216,0.0023477652934747223,0.0006533963905629493,0.04589931301577957,"[[\"HealthCare\",0.12628518843671704],[\"Charity\",0.12391040294046451],[\"Religion\",0.09743647116706376]]"
"newshour",0.00031332722141430493,0.016451044873173084,0.0321878168443986,0.005410802654240413,0.043584341157286426,0.06380520979042789,0.0969346515317788,0.015419371760190852,0.044061593162967705,0.009664514571445959,0.027908084082385674,0.016417886699897584,0.0003701545227351031,0.013801250359310508,0.0008010165103832108,0.10867555175634527,0.06804823439312735,0.04860086900511807,0.010338176401192766,0.0005005248803919843,0.017918433043153548,0.012263936483612733,0.038988829595463084,0.01756715072557762,0.020121484865066555,0.017509090624251947,0.016318925340251776,0.02347504945619884,0.1451264722713481,0.01243050039590172,0.12377801293279497,0.042821055393301145,0.035131697460111556,"[[\"Live Events\",0.1451264722713481],[\"Science\",0.12377801293279497],[\"Technology\",0.10867555175634527]]"
"lasselom",0.024444752616052487,0.03594098636434508,0.020839446320971254,0.018732920395892836,0.024206582483783674,0.00020821600667171675,0.0005801583373701828,0.0008184744035675511,0.016139802138698388,0.08000591345688636,0.04111345451082044,0.03304632319633321,0.10502340725117468,0.08342503623974992,0.13382284671034034,0.012600331696974384,0.00024691926537443864,0.03539801219991542,0.023179637241054044,0.03148681049392426,0.00032354795069162925,0.023229438729268425,0.021278091527103436,0.03701838494144639,0.035446691001416994,0.12531177474825136,0.023522635431338583,0.025941152118571644,0.03834117529200213,0.039653362678757964,0.021621789450641873,0.047816647970908246,0.034502200684639314,"[[\"Fitness\",0.13382284671034034],[\"Food\",0.12531177474825136],[\"Outdoor recreation\",0.10502340725117468]]"
"ashleynevel",0.01148829078541298,0.04642669094664638,0.044135644676435874,0.04642945517965948,0.00945607356748589,0.0008365299949063762,0.00019491393368907601,0.0007747443909592612,0.014453844484713306,0.040080783199825054,0.0003231112103866018,0.009902394528635422,0.027441839255117072,0.08210227369956112,0.10193738579230201,0.020812581674315184,0.0006794047546063563,0.009082777437299962,0.04346327601557646,0.022057066973154543,0.017049444202360053,0.000673276948022146,0.07671340041302585,0.037614277053911044,0.04466898718233499,0.12978696007191706,0.02851112627689935,0.09649982105266762,0.02409596103834523,0.013266379370673027,0.025903974107028504,0.041310528194796275,0.005944768464781081,"[[\"Food\",0.12978696007191706],[\"Fitness\",0.10193738579230201],[\"HealthCare\",0.09649982105266762]]"
"cars247",0.04403909180879381,0.025706802148988468,0.016773909562713688,0.0002778976885989938,0.006058545389355845,0.0003278276450382636,0.013660645668456354,0.0008098229275603172,0.00029891445834452906,0.10898241837976687,0.11880504381482529,0.12129077611205186,0.012098199554065825,0.011206527022842671,0.0004434692134206654,0.07973994606693283,0.0006472964604992979,0.019154365542981316,0.018103494376814053,0.00301513558815642,0.023689761077327693,0.016907318612504434,0.037036473757178015,0.09380877728569796,0.12928997156329447,0.010501134607347527,0.027221451760438463,0.025648271890473355,0.036411221398319975,0.02089874974953995,0.026992062269216563,0.03419239203065498,0.026382703996421918,"[[\"Family\",0.12928997156329447],[\"Shopping\",0.12129077611205186],[\"Vehicles\",0.11880504381482529]]"
"theunusefulidiots",0.0029823864605872346,0.0028083374895223863,0.00493042360494449,0.0203271897568893,0.0032955101720331123,0.018526116119928306,0.01543993960307782,0.028191343724301147,0.017368163717840987,0.03280045488065968,0.008709711619869255,0.002091906656798004,0.0013423023363171986,0.010264916520883611,0.0026511920029756247,0.008442533337326093,0.0036677557355827856,0.0025169970261800963,0.007048928781278465,0.016165879594245914,0.00960815385062977,0.005197744934518402,0.002101307657457756,0.003249599277437499,0.010249895342869186,0.0062232426598643024,0.008076067929012547,0.0011768687636218222,0.00558977338748958,0.0031490256217654687,0.002618244314460247,0.0017698631909085646,0,"[[\"Travel\",0.03280045488065968],[\"Politics\",0.028191343724301147],[\"Animals\",0.0203271897568893]]"
"lse.economics",0.03912605539516656,0.0346033545145823,0.013016760236177226,0.038300452107503324,0.003193257852886059,0.037827068123121185,0.01785076396968064,0.01263240597065405,0.03226009161773555,0.016117213079305276,0.010849884588138282,0.010252881038689527,0.002790966860278261,0.030986720483420577,0.005389736292225297,0.013204076758690567,0.015474732882556274,0.007436079509793225,0.029800120718412364,0.040899993372804214,0.019206084287197077,0.007804328525478914,0.018012203771137273,0.0060532404575656396,0.023907720628597966,0.01769300384732429,0.02240973093672226,0.002255026118885759,0.014330839586424456,0.01686621299044351,0.009503198108496631,0.009123294077239056,0,"[[\"Books\",0.040899993372804214],[\"Photography\",0.03912605539516656],[\"Animals\",0.038300452107503324]]"
"kaws",0.01553012823487537,0.09531189320437411,0.01615541803565819,0.034863288175802615,0.03377955858762595,0.042459053482402385,0.0007139349928450719,0.04484013370411314,0.025312351390552167,0.006759005009821897,0.03293058694189617,0.04708081651836221,0.01562838027423761,0.00001875669365441498,0.04849912155852623,0.0349472041640709,0.015132364337008037,0.06265180749277517,0.11829158232246068,0.05598453312244472,0.0005528728861264452,0.03928058296038277,0.10226529064854345,0.00038657568254388134,0.04549867705907668,0.009352489957268183,0.0008675696731334109,0.03624155409735474,0.04311747403722245,0.031356938769315196,0.01158109301128116,0.0006752963255458184,0.009122438834554991,"[[\"Architecture\",0.11829158232246068],[\"Dance\",0.10226529064854345],[\"Sculpture\",0.09531189320437411]]"
