"Username","Photography","Sculpture","Home","Animals","Charity","Law","Military","Politics","Religion","Travel","Vehicles","Shopping","Outdoor recreation","Sports","Fitness","Technology","News","Painting","Architecture","Books","Business","RealEstate","Dance","Engineering","Family","Food","Games","HealthCare","Live Events","Movies","Science","TV","Entrepreneurship","Class"
"legal_legends",0.031727870938033975,0.008970529337504595,0.01562779246721326,0.026061443534521493,0.030855634192431685,0.1256981275241744,0.03383549065938634,0.10417435391770287,0.036219935944697024,0.00782719929481188,0.015434768389658389,0.00021644353722069946,0.0035783093274990465,0.0007757164101366854,0.000742006697388147,0.037168783296768315,0.036900601020800144,0.03774407277507899,0.006125087773847323,0.11516045059780687,0.05398573647852759,0.007300643513611215,0.04739088673316667,0.007739874854669657,0.008873976971103065,0.00047386827745714847,0.040883646307532835,0.01455216096188447,0.0002992126266030243,0.045574963459018764,0.035920592589195,0.04385539841184911,0.024600871118609157,"[[\"Law\",0.1256981275241744],[\"Books\",0.11516045059780687],[\"Politics\",0.10417435391770287]]"
"benlowy",0.1332864345337015,0.029828168710052203,0.031203727782183315,0.016558990338635886,0.04088623000540975,0.0007207223563725879,0.00716112910775976,0.044707262319329685,0.030478119803066576,0.10270015830755921,0.025216546929873844,0.012607257755263605,0.01193665937173025,0.018844240391018847,0.013097458228030746,0.02190616895558444,0.016450509258713154,0.007917294637578762,0.08808597405331497,0.042219449590098705,0.008688205792696716,0.00038054687375335813,0.037835214515499815,0.01287346525364121,0.06813469604598031,0.09564003720555987,0.00439475393194825,0.04002232591464981,0.012659596770554896,0.030501498255196262,0.03871812529709839,0.0006471853187053156,0.00013383838932173834,"[[\"Photography\",0.1332864345337015],[\"Travel\",0.10270015830755921],[\"Food\",0.09564003720555987]]"
"pedromcbride",0.07482090921000131,0.04398262165880158,0.039023519176131546,0.10400976712621919,0.01341338755402961,0.026714616636401546,0.00045138463036936406,0.0004938075213860137,0.00015642324026498907,0.12553564240865747,0.010353513610057485,0.018660351910842678,0.10947991510465006,0.019870788487980816,0.09344616002329564,0.01920476606551052,0.03771253580139765,0.048052005217435405,0.021156598599664362,0.010435994657079218,0.0003567626474272005,0.029505985277185152,0.036999495363672225,0.013912098931880144,0.022325580288388044,0.04174699120702195,0.0270372063461151,0.03865627190864722,0.024340796475187648,0.0006496404805677149,0.03547060542827885,0.010047531596477982,0.000738465693317487,"[[\"Travel\",0.12553564240865747],[\"Outdoor recreation\",0.10947991510465006],[\"Animals\",0.10400976712621919]]"
"politico",0.026213235507030263,0.0003904492205323127,0.020513540709065255,0.00043585599331444065,0.018215151097563668,0.00031463305608840614,0.08695167553393587,0.10909951601486356,0.025686418048353733,0.0223533649282048,0.0296154859014899,0.0007183633123138558,0.013568885845063104,0.02434936262075138,0.04384664545814511,0.044062658512480854,0.08819313831351165,0.03438990028963691,0.02576141210243562,0.01857881930873356,0.04664237592579568,0.04241771236869357,0.02743957173239062,0.04036691856514638,0.04322168687872376,0.000658237280351276,0.0009235793177077286,0.028157933810804205,0.031328249519981755,0.005088629676089282,0.0412525933770244,0.06424893348029005,0.04812514829595584,"[[\"Politics\",0.10909951601486356],[\"News\",0.08819313831351165],[\"Military\",0.08695167553393587]]"
"bowlesfarming",0.026213235507030263,0.0003904492205323127,0.020513540709065255,0.00043585599331444065,0.018215151097563668,0.00031463305608840614,0.08695167553393587,0.10909951601486356,0.025686418048353733,0.0223533649282048,0.0296154859014899,0.0007183633123138558,0.013568885845063104,0.02434936262075138,0.04384664545814511,0.044062658512480854,0.08819313831351165,0.03438990028963691,0.02576141210243562,0.01857881930873356,0.04664237592579568,0.04241771236869357,0.02743957173239062,0.04036691856514638,0.04322168687872376,0.000658237280351276,0.0009235793177077286,0.028157933810804205,0.031328249519981755,0.005088629676089282,0.0412525933770244,0.06424893348029005,0.04812514829595584,"[[\"Politics\",0.10909951601486356],[\"News\",0.08819313831351165],[\"Military\",0.08695167553393587]]"
"youngadventuress",0.1262352549254376,0.06502381773834974,0.020402336338653747,0.0365848625187514,0.029940684077443956,0.0007805100181562911,0.026544499461354943,0.000432311780160166,0.043691699096691364,0.1207026372394004,0.031594287873121005,0.012104272762353891,0.06778098152144799,0.019441634883891102,0.01505318280618935,0.012227393584428899,0.024663739819110492,0.02946795204829362,0.10849712866827645,0.022936845687840036,0.013870975138143726,0.0008837169477635356,0.029157539125038146,0.02591457989130958,0.019906767210160867,0.044849251144990304,0.0221595087476969,0.041825895422282613,0.09237847716797759,0.031079837016274703,0.005903588697393031,0.00043164681553156377,0.03079919314146981,"[[\"Photography\",0.1262352549254376],[\"Travel\",0.1207026372394004],[\"Architecture\",0.10849712866827645]]"
"techcrunch",0.03652317896932432,0.04323001055110307,0.01463015549575596,0.038633173707005086,0.0008160825232041589,0.0009514609488908553,0.03235107014228402,0.0005484380844746879,0.043546839858855914,0.008038778975225685,0.11403092086977637,0.044681383413734545,0.009516656745872567,0.03811216698505374,0.011898675095887101,0.09614852075867329,0.030401285642133097,0.0008842005121550061,0.026741430725445242,0.01756637025097764,0.025119247355458844,0.038319193989365154,0.00033443436683990984,0.08994556240208257,0.04828458174687571,0.00947011425013936,0.033245693298354397,0.13001636892350024,0.017225670531095152,0.025385210057216417,0.0217745284779411,0.015456190857174236,0.017713262693848826,"[[\"HealthCare\",0.13001636892350024],[\"Vehicles\",0.11403092086977637],[\"Technology\",0.09614852075867329]]"
"annatimoshenkoart",0.04114391558726166,0.0757296577621294,0.03327120847614067,0.02734140255374993,0.00014234373572633165,0.03707577909965878,0.0003928655703043283,0.0008350650427843377,0.03424742282281041,0.03811323734201141,0.028221729960287847,0.037972266368586666,0.022904393104422,0.014918621670763554,0.041745308827330324,0.007175235352314143,0.04494441029614253,0.05805009300292602,0.09374381821289758,0.013840764549962725,0.0004531045716868042,0.03258842532287501,0.12116578658690433,0.00004873773858951015,0.032112936647943124,0.04033836868408491,0.02879275400138127,0.0006667541086898562,0.018995905886294327,0.02856216437535336,0.04248447646286408,0.03900439425273073,0.03142252322933054,"[[\"Dance\",0.12116578658690433],[\"Architecture\",0.09374381821289758],[\"Sculpture\",0.0757296577621294]]"
"dnewsome830",0.03724502724708402,0.0004420040446903925,0.004895873365779346,0.014923070788470183,0.00015611238741664398,0.09618673370115216,0.09471497656736164,0.1067954775346354,0.0053278891067707725,0.029599866271298618,0.03824986739852206,0.0003802290672670354,0.007287067264769124,0.013069547367368336,0.0005488205469645787,0.01123677533743883,0.13649391338102376,0.0004443057930999827,0.019049497488468844,0.028253674902866344,0.014475053470536478,0.01792805453969096,0.026590961362639023,0.03854796794481064,0.02233304988664126,0.020958420807122843,0.0409848472396503,0.02898079441101963,0.01900491974258958,0.02326435924201535,0.010816175370079544,0.07251832437408079,0.027897631090358515,"[[\"News\",0.13649391338102376],[\"Politics\",0.1067954775346354],[\"Law\",0.09618673370115216]]"
"artofdrawingg",0.015539620560250645,0.1415623671317084,0.03828475063685166,0.024206133684569153,0.0008655819579129454,0.019633748118093743,0.000181162474073996,0.00004856208574459015,0.042298981860019125,0.021112751772535104,0.03519899443964665,0.005914187369296572,0.011356338584760498,0.023239370075878476,0.027518932813732622,0.016101594284384742,0.034640857209280396,0.12525276851831021,0.10898450441785941,0.03878848235717317,0.0006658464239680666,0.016393468911186506,0.07313462828863186,0.0005095913064015445,0.018885805545872544,0.04444101948098521,0.028152432637883966,0.00008021207391504335,0.020415119722486576,0.0315741448616968,0.022023890897842867,0.016449042356866516,0.0474964621648179,"[[\"Sculpture\",0.1415623671317084],[\"Painting\",0.12525276851831021],[\"Architecture\",0.10898450441785941]]"
"ysabellecaps",0.03791755418471545,0.1136568155076524,0.015616333466510824,0.014634776763020973,0.00012480042533070108,0.020378703886197704,0.0004327118105005314,0.00046037442402186563,0.0421014111237642,0.009492299247579683,0.02449519318374702,0.01393462354722942,0.008872094316204303,0.03211203981156556,0.10687124495960248,0.017905945944821915,0.009109443665416224,0.11802551434962012,0.13674427363413638,0.04363610851563031,0.0006672920287137,0.026518346839235565,0.12928802636860695,0.00028339418416594933,0.015197790518878632,0.01789848607284788,0.03307408805144019,0.03957264351458065,0.010432854649096521,0.02208188032202083,0.005121632200532175,0.02227151173959497,0.02205372500324443,"[[\"Architecture\",0.13674427363413638],[\"Dance\",0.12928802636860695],[\"Painting\",0.11802551434962012]]"
"sirajraval",0.044559468750703345,0.01916714872727116,0.036585941080528726,0.045375685879843725,0.0003490946256948018,0.00025356656089852564,0.008822586916982055,0.00083840098941091,0.026810874268059736,0.01159227458654776,0.10064423543836776,0.013689601065412414,0.04271800050117282,0.003979081155907513,0.008439117356238883,0.09854664930805127,0.03789763429748237,0.0005041394666001135,0.025299156716267944,0.00863769105268232,0.03563702062300055,0.01659219105757348,0.0007354854469574313,0.09066426465889764,0.018013621890587025,0.015573406072935187,0.01228983118920354,0.0653726196767988,0.02170173164984473,0.031833021031681834,0.023084792318255318,0.04153346554336593,0.04832253972255036,"[[\"Vehicles\",0.10064423543836776],[\"Technology\",0.09854664930805127],[\"Engineering\",0.09066426465889764]]"
"worldcivilengineers",0.04094138445911157,0.00851914475214267,0.05430638860974034,0.010634597939995723,0.017549350711158155,0.034367688512024354,0.014152546378031521,0.000200936778690371,0.00010889827600155404,0.01614932090674399,0.028629725839415657,0.00804647842511362,0.02272026946898822,0.020653944242547857,0.03355244043842735,0.009073455731803548,0.045341342411037655,0.04383581021031034,0.11237185503737339,0.03580705283970247,0.0890812852302461,0.11592556591756713,0.040117102793895895,0.06740232673252738,0.03123776672463979,0.0007158168160559884,0.03535758890674702,0.0006749582693126852,0.0009356321649532505,0.008368438259471988,0.007681220597566263,0.039116668220037905,0.008414251126790255,"[[\"RealEstate\",0.11592556591756713],[\"Architecture\",0.11237185503737339],[\"Business\",0.0890812852302461]]"
"wheresmollie",0.1031840959453373,0.09521247173448447,0.03326363400226315,0.04260582393300119,0.0427303933249696,0.00030355878349544105,0.025438214941092253,0.0007920293377286272,0.0446527256377673,0.12020073665201939,0.028009916982623003,0.03437586259392605,0.10582088479106776,0.011921310788254742,0.026737104756881493,0.016827185072072297,0.015324300741967847,0.03274969110301415,0.06373758242841324,0.03406392798026211,0.02937436982288685,0.00034153890978985446,0.03701338054142162,0.03446701816359151,0.03400597589890383,0.009424363927945587,0.010597727823278398,0.01550857834457864,0.09257959693047838,0.04323995467210671,0.014960330605171525,0.000587741498084868,0.03790376916819978,"[[\"Travel\",0.12020073665201939],[\"Outdoor recreation\",0.10582088479106776],[\"Photography\",0.1031840959453373]]"
"jscottcampbellart",0.03592505166608045,0.06484246733488862,0.01410488843843655,0.022855899071458675,0.0005901709201814136,0.04451819821863442,0.00015475271422244814,0.0009199047444130072,0.03097128311760909,0.04714944047782503,0.009737833703512284,0.008432335489902068,0.003781178173397563,0.021466550436203345,0.012219507846470992,0.02498762582112806,0.033674600271156895,0.09675623109089765,0.13984576108161104,0.014850918230605695,0.0003298505962810384,0.010259843174161886,0.10675849243463455,0.0002532349666279241,0.04170868294044537,0.022468099427615747,0.006436226068570345,0.0007687292955022399,0.007771267404787345,0.04132107631483219,0.023737668677834944,0.03202384361775297,0.03569653200024588,"[[\"Architecture\",0.13984576108161104],[\"Dance\",0.10675849243463455],[\"Painting\",0.09675623109089765]]"
"ryanscott3335",0.024868318404120338,0.0005210635553323951,0.02851549366360911,0.020054908578092216,0.00015174276904672776,0.055493154519164395,0.10640360364203161,0.08211131819325168,0.04003354535473238,0.01602519291404557,0.019272655466301518,0.00021943728661904974,0.011145421973234832,0.04317011055765,0.0001723652447381407,0.009487470142762406,0.12356851213372158,0.0006047690758454536,0.03646630455269235,0.01610930203981153,0.04480619784385514,0.01693067699084267,0.025040441867688317,0.015032219451244309,0.03469916653156543,0.038373090405641,0.04360090569014547,0.039373544818007734,0.04270418446956677,0.022981424762733647,0.04844833456807524,0.12303580530626693,0.016909919149986137,"[[\"News\",0.12356851213372158],[\"TV\",0.12303580530626693],[\"Military\",0.10640360364203161]]"
"grillodesigns",0.0353361154710568,0.03776526153376673,0.11830783732018813,0.027076217562111062,0.03810717438050059,0.0007880425853448288,0.000647133716749035,0.0009785230220858436,0.0006418227020412952,0.040005790546905465,0.03871626924763463,0.0354591120686903,0.04470672983239524,0.03919173567616404,0.013679432221869256,0.014912779166384775,0.00038225176284530874,0.01718368315338641,0.10652122800500392,0.04082827955095873,0.0005031331009717444,0.018103191056171086,0.016529151936768245,0.03946291862694495,0.09169083097199318,0.12649153744868036,0.00760444868846809,0.03342087512128275,0.013808768912754659,0.030155762743560598,0.01220940916252402,0.016350637720760352,0.04097525299777965,"[[\"Food\",0.12649153744868036],[\"Home\",0.11830783732018813],[\"Architecture\",0.10652122800500392]]"
"car_vintage",0.03787595669972446,0.03373604524735395,0.01650947283437135,0.0008742249041657977,0.03688770552534305,0.0006477544331811764,0.023195139546646062,0.00006941861213850486,0.0005469223732012139,0.1423252941119044,0.07798057888271502,0.1341732058801502,0.020748752348326932,0.030036296477002185,0.0008644008042614473,0.12997283078601005,0.0004335100704816974,0.03932930714898865,0.01704453058147969,0.03243751800409617,0.030473826769817296,0.020912230084128944,0.03267561995636009,0.11991565197684036,0.06992749396608004,0.023356487836340582,0.023007119829512607,0.03283652717097897,0.019761814009623586,0.019526293500347836,0.04219014985264075,0.035541263715358686,0.004664981313592698,"[[\"Travel\",0.1423252941119044],[\"Shopping\",0.1341732058801502],[\"Technology\",0.12997283078601005]]"
"programmers_spot",0.007897756746431556,0.038070109687111484,0.026749429576777162,0.0453311287195229,0.010590901607390424,0.0004848090884043445,0.049189876479368594,0.0004311189461453415,0.0007942166703478868,0.011531629163382627,0.10139652135355187,0.0008510417396373874,0.03148931607303889,0.04703693630818525,0.022010816589025334,0.13521121898758737,0.015595361069730997,0.00041096985911656176,0.0391568534315542,0.04175797843830795,0.03366469980550206,0.03043196263960649,0.00038709791673788844,0.12540872159057165,0.013806697205223383,0.040392998471174564,0.03516163894561071,0.07559017404861733,0.022927236110925675,0.007520949641453396,0.1349397907224089,0.019185246006226366,0.02823276717734507,"[[\"Technology\",0.13521121898758737],[\"Science\",0.1349397907224089],[\"Engineering\",0.12540872159057165]]"
"asasjostromphotography",0.07503543604974518,0.03261139003776,0.01488306011243555,0.005220452732886903,0.028344235658010752,0.0004961224302603747,0.010305455116561252,0.02306643840148766,0.0216999503955969,0.0748980617426411,0.02945232288527758,0.00452186929910326,0.0340265690004625,0.04880775580321503,0.03663665825337044,0.022672602628346836,0.019304265277877077,0.021455534576456728,0.06525894518652839,0.018970892544556833,0.024754890511234903,0.0007485935146053471,0.0295086101749853,0.042326914805005895,0.11462314226248783,0.10095572741651312,0.035743622427747535,0.0029758924077342057,0.035897271919193216,0.019928847073789488,0.048925731017797354,0.00019247569495459398,0.00036394462019130033,"[[\"Family\",0.11462314226248783],[\"Food\",0.10095572741651312],[\"Photography\",0.07503543604974518]]"
"jessicavwalsh",0.07503543604974518,0.03261139003776,0.01488306011243555,0.005220452732886903,0.028344235658010752,0.0004961224302603747,0.010305455116561252,0.02306643840148766,0.0216999503955969,0.0748980617426411,0.02945232288527758,0.00452186929910326,0.0340265690004625,0.04880775580321503,0.03663665825337044,0.022672602628346836,0.019304265277877077,0.021455534576456728,0.06525894518652839,0.018970892544556833,0.024754890511234903,0.0007485935146053471,0.0295086101749853,0.042326914805005895,0.11462314226248783,0.10095572741651312,0.035743622427747535,0.0029758924077342057,0.035897271919193216,0.019928847073789488,0.048925731017797354,0.00019247569495459398,0.00036394462019130033,"[[\"Family\",0.11462314226248783],[\"Food\",0.10095572741651312],[\"Photography\",0.07503543604974518]]"
"perpetualpages",0.04308502876369687,0.026415912053242806,0.040077607618217256,0.027572913203174065,0.01659549924865001,0.12893145953892346,0.017083224357022763,0.0714323057522579,0.04546620302694506,0.13388491458526547,0.0005881779670056657,0.02595850530330725,0.04477277287665821,0.02538194167853339,0.06706603737170472,0.02478129142653895,0.04122421626551962,0.01019941399131502,0.035711428651072206,0.12877812823757365,0.035677417503300994,0.00011481235671487607,0.0007465843716375335,0.041772311806546655,0.04092718717210664,0.04436744704472727,0.0006926227482336139,0.023404883847828357,0.000526392229999934,0.07599174767556979,0.006568241848820722,0.0006525811934711733,0.032543239082915856,"[[\"Travel\",0.13388491458526547],[\"Law\",0.12893145953892346],[\"Books\",0.12877812823757365]]"
"vndsgn",0.026874403813536327,0.03927202568106622,0.02717740812005552,0.040221300684607414,0.0035825653400617355,0.0006074814858163997,0.000230652364316909,0.0009662713202714999,0.030221883239720033,0.02226899966922327,0.00031724630337114367,0.02647738505505608,0.04651483412531714,0.07725984264431664,0.08689663097422627,0.021208101734856447,0.0003066010614389157,0.046391173022844207,0.02146143198837056,0.013176145966734264,0.01413195200406099,0.00024570992801954016,0.10957611455648783,0.04198752398271321,0.040917066101641836,0.05190610695402461,0.026835558988412715,0.08668789420729303,0.013034571291020087,0.01885255846778986,0.03637726079259497,0.00913677185105051,0.014903137898997302,"[[\"Dance\",0.10957611455648783],[\"Fitness\",0.08689663097422627],[\"HealthCare\",0.08668789420729303]]"
"isabellaboylston",0.03121391771290767,0.06600909158381012,0.019599519857348494,0.03099739525774359,0.0003624749603961037,0.007592822707117237,0.00018855292184346013,0.0007498759778920446,0.03667956426942893,0.022435878862129055,0.023695192340249308,0.04143592737732423,0.022307362488869473,0.022821677644448413,0.1151510821152254,0.016522537090648024,0.037754773006325223,0.12063130996037319,0.1179046350507152,0.008094466435948128,0.0009187357624490407,0.03540748874446572,0.13358714520465123,0.0006125307510153878,0.03283752638614987,0.024016645814969,0.04423515877276962,0.024266650458339315,0.01682456493941936,0.020002791834211886,0.025295077755401317,0.02224063092736596,0.03132600863424755,"[[\"Dance\",0.13358714520465123],[\"Painting\",0.12063130996037319],[\"Architecture\",0.1179046350507152]]"
"shopresurrection",0.03852615503479895,0.03567245513106535,0.010588375651949877,0.03446126616512173,0.015732694382728077,0.0006394161073887614,0.00023530061321831524,0.0009121210642070373,0.00018363822145965543,0.08510655141955986,0.006559867456366476,0.06465133711020064,0.00046549990055251263,0.022253684619051396,0.0615954421339391,0.03719225405149226,0.04662983162249877,0.016360732766008,0.0266716686963328,0.04348945477116286,0.030985957669396172,0.0076508416439987955,0.008094272171357582,0.03454122239619559,0.12233303670553536,0.05358404789946044,0.038303253024566886,0.013851193932160475,0.01348107921810621,0.03751095166587759,0.0006123744000994453,0.013069122145110218,0.02300626510061008,"[[\"Family\",0.12233303670553536],[\"Travel\",0.08510655141955986],[\"Shopping\",0.06465133711020064]]"
"lawschool101",0.019529326577922213,0.005364943794777936,0.03316355644779487,0.0298242799169502,0.007659776129486186,0.08035478078574002,0.039157047891137234,0.10045650142441793,0.03372939595869879,0.03954968108448689,0.04181014080968075,0.0005256050907681612,0.013936375206189995,0.00006929159699392521,0.000010104757734231467,0.027470478344082585,0.0033075037212022987,0.035913146982671375,0.04719476488467137,0.09778863416318558,0.08004003130592767,0.04250466179412776,0.023665285874167344,0.017126794096608465,0.028303618455507155,0.00015198227827972042,0.02152668650145095,0.02899410836469186,0.00014324343695609697,0.01039151811184032,0.03412728996594197,0.03649852834898004,0.017376274388020734,"[[\"Politics\",0.10045650142441793],[\"Books\",0.09778863416318558],[\"Law\",0.08035478078574002]]"
"katespadeny",0.02684102183050152,0.011396017545104562,0.023606880594423812,0.023910736543630826,0.034673783272838016,0.000835287623288779,0.000827991583431809,0.0004505502458557599,0.00013025736985894582,0.11309350145364289,0.0158138403612406,0.13431513392752917,0.00044868998389430414,0.015605357909013745,0.1442476965579254,0.022545054197818784,0.015074609691153535,0.0313245103474512,0.04314770540171868,0.04464482059072152,0.04264262978181998,0.045451472459680155,0.015922089009809702,0.009294946436194019,0.07685822438956429,0.08612465420191831,0.007189306104641701,0.025721571046233273,0.009420613370974879,0.021080662462558918,0.0008230313888289198,0.017391087479589642,0.007567805697818327,"[[\"Fitness\",0.1442476965579254],[\"Shopping\",0.13431513392752917],[\"Travel\",0.11309350145364289]]"
"akishi_ueda",0.03460938778568995,0.11021514000192208,0.020528979972618957,0.014162438699280123,0.0299066585736038,0.014518279414148018,0.00026385931362881814,0.03842441655884946,0.027532797485368354,0.028806990121341927,0.029712789039820733,0.03795382130176848,0.02658085715183688,0.00005895377658110769,0.03591450332408156,0.03510295390819667,0.03309714232397737,0.11796557324713614,0.11339060547539193,0.11707004326860224,0.0004873654177311487,0.04321820722871547,0.14562130681860583,0.00029814053114983615,0.013985376237809183,0.01177938325807041,0.0001728681954810588,0.030955757576046048,0.019045909228789914,0.016624951648414276,0.028541594105590252,0.0007335256869670383,0.02825492734453785,"[[\"Dance\",0.14562130681860583],[\"Painting\",0.11796557324713614],[\"Books\",0.11707004326860224]]"